Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    COMPARA         reduce using rule 62 (exp -> termino exps .)
    LPAREN          reduce using rule 62 (exp -> termino exps .)
    ID              reduce using rule 62 (exp -> termino exps .)
    CTEINT          reduce using rule 62 (exp -> termino exps .)
    CTEDEC          reduce using rule 62 (exp -> termino exps .)
    COMMA           reduce using rule 62 (exp -> termino exps .)
    RPAREN          reduce using rule 62 (exp -> termino exps .)
    SEMICOL         reduce using rule 62 (exp -> termino exps .)
    RLLAVE          reduce using rule 62 (exp -> termino exps .)


state 80

    (63) exps -> PLUS . exps_push_plus termino exps
    (66) exps_push_plus -> .

    LPAREN          reduce using rule 66 (exps_push_plus -> .)
    ID              reduce using rule 66 (exps_push_plus -> .)
    CTEINT          reduce using rule 66 (exps_push_plus -> .)
    CTEDEC          reduce using rule 66 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 117

state 81

    (64) exps -> MINUS . exps_push_minus termino exps
    (67) exps_push_minus -> .

    LPAREN          reduce using rule 67 (exps_push_minus -> .)
    ID              reduce using rule 67 (exps_push_minus -> .)
    CTEINT          reduce using rule 67 (exps_push_minus -> .)
    CTEDEC          reduce using rule 67 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 118

state 82

    (65) exps -> empty .

    MAYOR           reduce using rule 65 (exps -> empty .)
    MENOR           reduce using rule 65 (exps -> empty .)
    COMPARA         reduce using rule 65 (exps -> empty .)
    LPAREN          reduce using rule 65 (exps -> empty .)
    ID              reduce using rule 65 (exps -> empty .)
    CTEINT          reduce using rule 65 (exps -> empty .)
    CTEDEC          reduce using rule 65 (exps -> empty .)
    RPAREN          reduce using rule 65 (exps -> empty .)
    COMMA           reduce using rule 65 (exps -> empty .)
    SEMICOL         reduce using rule 65 (exps -> empty .)
    RLLAVE          reduce using rule 65 (exps -> empty .)


state 83

    (70) terminos -> DIVIDE . terminos_push_divide factor terminos
    (73) terminos_push_divide -> .

    LPAREN          reduce using rule 73 (terminos_push_divide -> .)
    ID              reduce using rule 73 (terminos_push_divide -> .)
    CTEINT          reduce using rule 73 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 73 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 119

state 84

    (68) termino -> factor terminos .

    PLUS            reduce using rule 68 (termino -> factor terminos .)
    MINUS           reduce using rule 68 (termino -> factor terminos .)
    MAYOR           reduce using rule 68 (termino -> factor terminos .)
    MENOR           reduce using rule 68 (termino -> factor terminos .)
    COMPARA         reduce using rule 68 (termino -> factor terminos .)
    LPAREN          reduce using rule 68 (termino -> factor terminos .)
    ID              reduce using rule 68 (termino -> factor terminos .)
    CTEINT          reduce using rule 68 (termino -> factor terminos .)
    CTEDEC          reduce using rule 68 (termino -> factor terminos .)
    RPAREN          reduce using rule 68 (termino -> factor terminos .)
    COMMA           reduce using rule 68 (termino -> factor terminos .)
    SEMICOL         reduce using rule 68 (termino -> factor terminos .)
    RLLAVE          reduce using rule 68 (termino -> factor terminos .)


state 85

    (69) terminos -> TIMES . terminos_push_times factor terminos
    (72) terminos_push_times -> .

    LPAREN          reduce using rule 72 (terminos_push_times -> .)
    ID              reduce using rule 72 (terminos_push_times -> .)
    CTEINT          reduce using rule 72 (terminos_push_times -> .)
    CTEDEC          reduce using rule 72 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 120

state 86

    (71) terminos -> empty .

    PLUS            reduce using rule 71 (terminos -> empty .)
    MINUS           reduce using rule 71 (terminos -> empty .)
    MAYOR           reduce using rule 71 (terminos -> empty .)
    MENOR           reduce using rule 71 (terminos -> empty .)
    COMPARA         reduce using rule 71 (terminos -> empty .)
    LPAREN          reduce using rule 71 (terminos -> empty .)
    ID              reduce using rule 71 (terminos -> empty .)
    CTEINT          reduce using rule 71 (terminos -> empty .)
    CTEDEC          reduce using rule 71 (terminos -> empty .)
    RPAREN          reduce using rule 71 (terminos -> empty .)
    COMMA           reduce using rule 71 (terminos -> empty .)
    SEMICOL         reduce using rule 71 (terminos -> empty .)
    RLLAVE          reduce using rule 71 (terminos -> empty .)


state 87

    (74) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 121
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 88

    (82) call_or_array -> LPAREN . nombre_func expresion set_value_param id_call RPAREN push_gosub
    (84) nombre_func -> .

    LEE             reduce using rule 84 (nombre_func -> .)
    LPAREN          reduce using rule 84 (nombre_func -> .)
    ID              reduce using rule 84 (nombre_func -> .)
    CTEINT          reduce using rule 84 (nombre_func -> .)
    CTEDEC          reduce using rule 84 (nombre_func -> .)

    nombre_func                    shift and go to state 72

state 89

    (78) valor -> ID call_or_array .

    TIMES           reduce using rule 78 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 78 (valor -> ID call_or_array .)
    PLUS            reduce using rule 78 (valor -> ID call_or_array .)
    MINUS           reduce using rule 78 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 78 (valor -> ID call_or_array .)
    MENOR           reduce using rule 78 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 78 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 78 (valor -> ID call_or_array .)
    ID              reduce using rule 78 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 78 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 78 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 78 (valor -> ID call_or_array .)
    COMMA           reduce using rule 78 (valor -> ID call_or_array .)
    SEMICOL         reduce using rule 78 (valor -> ID call_or_array .)
    RLLAVE          reduce using rule 78 (valor -> ID call_or_array .)


state 90

    (93) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (94) condicion_if -> .

    LLLAVE          reduce using rule 94 (condicion_if -> .)

    condicion_if                   shift and go to state 122

state 91

    (53) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 123


state 92

    (52) expresion -> exp expresions .

    SEMICOL         reduce using rule 52 (expresion -> exp expresions .)
    COMMA           reduce using rule 52 (expresion -> exp expresions .)
    RPAREN          reduce using rule 52 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 52 (expresion -> exp expresions .)


state 93

    (54) expresions -> MAYOR . expresions_push_mayor exp
    (59) expresions_push_mayor -> .

    LPAREN          reduce using rule 59 (expresions_push_mayor -> .)
    ID              reduce using rule 59 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 59 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 59 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 124

state 94

    (58) expresions -> empty .

    RPAREN          reduce using rule 58 (expresions -> empty .)
    COMMA           reduce using rule 58 (expresions -> empty .)
    SEMICOL         reduce using rule 58 (expresions -> empty .)
    RLLAVE          reduce using rule 58 (expresions -> empty .)


state 95

    (56) expresions -> COMPARA . expresions_push_compara exp
    (61) expresions_push_compara -> .

    LPAREN          reduce using rule 61 (expresions_push_compara -> .)
    ID              reduce using rule 61 (expresions_push_compara -> .)
    CTEINT          reduce using rule 61 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 61 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 125

state 96

    (55) expresions -> MENOR . expresions_push_menor exp
    (60) expresions_push_menor -> .

    LPAREN          reduce using rule 60 (expresions_push_menor -> .)
    ID              reduce using rule 60 (expresions_push_menor -> .)
    CTEINT          reduce using rule 60 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 60 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 126

state 97

    (57) expresions -> exp .

    RPAREN          reduce using rule 57 (expresions -> exp .)
    COMMA           reduce using rule 57 (expresions -> exp .)
    SEMICOL         reduce using rule 57 (expresions -> exp .)
    RLLAVE          reduce using rule 57 (expresions -> exp .)


state 98

    (101) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 127


state 99

    (81) call_or_array -> LBRAK CTEINT push_array_dim1 . RBRAK id_array

    RBRAK           shift and go to state 128


state 100

    (47) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)
    REGRESA         reduce using rule 47 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 101

    (50) llamadaparams -> COMMA . llamadaparam
    (48) llamadaparam -> . expresion llamadaparams
    (49) llamadaparam -> . empty
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LEE             shift and go to state 65
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 71
    valor                          shift and go to state 59
    llamadaparam                   shift and go to state 129
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    empty                          shift and go to state 70

state 102

    (48) llamadaparam -> expresion llamadaparams .

    RPAREN          reduce using rule 48 (llamadaparam -> expresion llamadaparams .)


state 103

    (51) llamadaparams -> empty .

    RPAREN          reduce using rule 51 (llamadaparams -> empty .)


state 104

    (82) call_or_array -> LPAREN nombre_func expresion . set_value_param id_call RPAREN push_gosub
    (86) set_value_param -> .

    COMMA           reduce using rule 86 (set_value_param -> .)
    RPAREN          reduce using rule 86 (set_value_param -> .)

    set_value_param                shift and go to state 130

state 105

    (44) asignacion -> ID call_or_array asignacion_push_id IGUAL . asignacion_push_igual expresion SEMICOL
    (46) asignacion_push_igual -> .

    LEE             reduce using rule 46 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 46 (asignacion_push_igual -> .)
    ID              reduce using rule 46 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 46 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 46 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 131

state 106

    (29) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque return RLLAVE
    (32) funcion_push_id -> .

    LPAREN          reduce using rule 32 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 132

state 107

    (103) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 133


state 108

    (106) esc -> STRING . escs
    (107) escs -> . COMMA esc
    (108) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 134
    empty                          shift and go to state 136

state 109

    (105) esc -> expresion . escs
    (107) escs -> . COMMA esc
    (108) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 137
    empty                          shift and go to state 136

state 110

    (7) dimension -> LBRAK CTEINT push_dim1 . RBRAK dimension2

    RBRAK           shift and go to state 138


state 111

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 139


state 112

    (14) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 140


state 113

    (15) vars3 -> empty .

    SEMICOL         reduce using rule 15 (vars3 -> empty .)


state 114

    (100) param -> CTEINT .

    COMMA           reduce using rule 100 (param -> CTEINT .)
    RPAREN          reduce using rule 100 (param -> CTEINT .)


state 115

    (98) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 141


state 116

    (99) param -> ID .

    COMMA           reduce using rule 99 (param -> ID .)
    RPAREN          reduce using rule 99 (param -> ID .)


state 117

    (63) exps -> PLUS exps_push_plus . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 142
    factor                         shift and go to state 61

state 118

    (64) exps -> MINUS exps_push_minus . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 143
    factor                         shift and go to state 61

state 119

    (70) terminos -> DIVIDE terminos_push_divide . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 144

state 120

    (69) terminos -> TIMES terminos_push_times . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 145

state 121

    (74) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 146


state 122

    (93) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 147


state 123

    (53) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 148


state 124

    (54) expresions -> MAYOR expresions_push_mayor . exp
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    termino                        shift and go to state 57
    exp                            shift and go to state 149
    factor                         shift and go to state 61
    valor                          shift and go to state 59

state 125

    (56) expresions -> COMPARA expresions_push_compara . exp
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 150
    factor                         shift and go to state 61

state 126

    (55) expresions -> MENOR expresions_push_menor . exp
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 151
    factor                         shift and go to state 61

state 127

    (101) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 152


state 128

    (81) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK . id_array
    (87) id_array -> . LBRAK CTEINT push_array_dim2 RBRAK
    (88) id_array -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 154
    IGUAL           reduce using rule 23 (empty -> .)
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    id_array                       shift and go to state 153
    empty                          shift and go to state 155

state 129

    (50) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 50 (llamadaparams -> COMMA llamadaparam .)


state 130

    (82) call_or_array -> LPAREN nombre_func expresion set_value_param . id_call RPAREN push_gosub
    (91) id_call -> . COMMA expresion set_value_param id_call
    (92) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 157
    empty                          shift and go to state 158

state 131

    (44) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual . expresion SEMICOL
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 159
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 132

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque return RLLAVE

    LPAREN          shift and go to state 160


state 133

    (103) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    REGRESA         reduce using rule 103 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 134

    (106) esc -> STRING escs .

    RPAREN          reduce using rule 106 (esc -> STRING escs .)


state 135

    (107) escs -> COMMA . esc
    (105) esc -> . expresion escs
    (106) esc -> . STRING escs
    (52) expresion -> . exp expresions
    (53) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (62) exp -> . termino exps
    (68) termino -> . factor terminos
    (74) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (75) factor -> . valor
    (78) valor -> . ID call_or_array
    (79) valor -> . CTEINT
    (80) valor -> . CTEDEC

    STRING          shift and go to state 108
    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 109
    valor                          shift and go to state 59
    esc                            shift and go to state 161
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 136

    (108) escs -> empty .

    RPAREN          reduce using rule 108 (escs -> empty .)


state 137

    (105) esc -> expresion escs .

    RPAREN          reduce using rule 105 (esc -> expresion escs .)


state 138

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK . dimension2
    (10) dimension2 -> . LBRAK CTEINT push_dim2 RBRAK
    (11) dimension2 -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 163
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    empty                          shift and go to state 164
    dimension2                     shift and go to state 162

state 139

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
    (17) vars4 -> . vars2
    (18) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (23) empty -> .
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    FUNCION         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 165
    vars4                          shift and go to state 166
    empty                          shift and go to state 167

state 140

    (14) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 53
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 168
    empty                          shift and go to state 55

state 141

    (98) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (99) param -> . ID
    (100) param -> . CTEINT

    ID              shift and go to state 116
    CTEINT          shift and go to state 114

    param                          shift and go to state 169

state 142

    (63) exps -> PLUS exps_push_plus termino . exps
    (63) exps -> . PLUS exps_push_plus termino exps
    (64) exps -> . MINUS exps_push_minus termino exps
    (65) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 170
    empty                          shift and go to state 82

state 143

    (64) exps -> MINUS exps_push_minus termino . exps
    (63) exps -> . PLUS exps_push_plus termino exps
    (64) exps -> . MINUS exps_push_minus termino exps
    (65) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 171
    empty                          shift and go to state 82

state 144

    (70) terminos -> DIVIDE terminos_push_divide factor . terminos
    (69) terminos -> . TIMES terminos_push_times factor terminos
    (70) terminos -> . DIVIDE terminos_push_divide factor terminos
    (71) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 172
    empty                          shift and go to state 86

state 145

    (69) terminos -> TIMES terminos_push_times factor . terminos
    (69) terminos -> . TIMES terminos_push_times factor terminos
    (70) terminos -> . DIVIDE terminos_push_divide factor terminos
    (71) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 173
    empty                          shift and go to state 86

state 146

    (74) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (77) factor_rparen -> .

    TIMES           reduce using rule 77 (factor_rparen -> .)
    DIVIDE          reduce using rule 77 (factor_rparen -> .)
    PLUS            reduce using rule 77 (factor_rparen -> .)
    MINUS           reduce using rule 77 (factor_rparen -> .)
