Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    IMPRIME         reduce using rule 63 (termino -> factor terminos .)
    FUNCION         reduce using rule 63 (termino -> factor terminos .)
    RLLAVE          reduce using rule 63 (termino -> factor terminos .)


state 81

    (64) terminos -> TIMES . terminos_push_times factor terminos
    (67) terminos_push_times -> .

    LPAREN          reduce using rule 67 (terminos_push_times -> .)
    ID              reduce using rule 67 (terminos_push_times -> .)
    CTEINT          reduce using rule 67 (terminos_push_times -> .)
    CTEDEC          reduce using rule 67 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 116

state 82

    (66) terminos -> empty .

    PLUS            reduce using rule 66 (terminos -> empty .)
    MINUS           reduce using rule 66 (terminos -> empty .)
    MAYOR           reduce using rule 66 (terminos -> empty .)
    MENOR           reduce using rule 66 (terminos -> empty .)
    COMPARA         reduce using rule 66 (terminos -> empty .)
    LPAREN          reduce using rule 66 (terminos -> empty .)
    ID              reduce using rule 66 (terminos -> empty .)
    CTEINT          reduce using rule 66 (terminos -> empty .)
    CTEDEC          reduce using rule 66 (terminos -> empty .)
    RPAREN          reduce using rule 66 (terminos -> empty .)
    COMMA           reduce using rule 66 (terminos -> empty .)
    SI              reduce using rule 66 (terminos -> empty .)
    HAZ             reduce using rule 66 (terminos -> empty .)
    PARA            reduce using rule 66 (terminos -> empty .)
    IMPRIME         reduce using rule 66 (terminos -> empty .)
    FUNCION         reduce using rule 66 (terminos -> empty .)
    RLLAVE          reduce using rule 66 (terminos -> empty .)


state 83

    (69) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 117
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 84

    (76) call_or_array -> LBRAK . CTEINT RBRAK id_array

    CTEINT          shift and go to state 118


state 85

    (77) call_or_array -> LPAREN . expresion id_call RPAREN
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 119
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 86

    (73) valor -> ID call_or_array .

    TIMES           reduce using rule 73 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 73 (valor -> ID call_or_array .)
    PLUS            reduce using rule 73 (valor -> ID call_or_array .)
    MINUS           reduce using rule 73 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 73 (valor -> ID call_or_array .)
    COMMA           reduce using rule 73 (valor -> ID call_or_array .)
    ID              reduce using rule 73 (valor -> ID call_or_array .)
    SI              reduce using rule 73 (valor -> ID call_or_array .)
    HAZ             reduce using rule 73 (valor -> ID call_or_array .)
    PARA            reduce using rule 73 (valor -> ID call_or_array .)
    IMPRIME         reduce using rule 73 (valor -> ID call_or_array .)
    FUNCION         reduce using rule 73 (valor -> ID call_or_array .)
    RLLAVE          reduce using rule 73 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 73 (valor -> ID call_or_array .)
    MENOR           reduce using rule 73 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 73 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 73 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 73 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 73 (valor -> ID call_or_array .)


state 87

    (78) call_or_array -> empty .

    TIMES           reduce using rule 78 (call_or_array -> empty .)
    DIVIDE          reduce using rule 78 (call_or_array -> empty .)
    PLUS            reduce using rule 78 (call_or_array -> empty .)
    MINUS           reduce using rule 78 (call_or_array -> empty .)
    MAYOR           reduce using rule 78 (call_or_array -> empty .)
    MENOR           reduce using rule 78 (call_or_array -> empty .)
    COMPARA         reduce using rule 78 (call_or_array -> empty .)
    LPAREN          reduce using rule 78 (call_or_array -> empty .)
    ID              reduce using rule 78 (call_or_array -> empty .)
    CTEINT          reduce using rule 78 (call_or_array -> empty .)
    CTEDEC          reduce using rule 78 (call_or_array -> empty .)
    RPAREN          reduce using rule 78 (call_or_array -> empty .)
    COMMA           reduce using rule 78 (call_or_array -> empty .)
    SI              reduce using rule 78 (call_or_array -> empty .)
    HAZ             reduce using rule 78 (call_or_array -> empty .)
    PARA            reduce using rule 78 (call_or_array -> empty .)
    IMPRIME         reduce using rule 78 (call_or_array -> empty .)
    FUNCION         reduce using rule 78 (call_or_array -> empty .)
    RLLAVE          reduce using rule 78 (call_or_array -> empty .)


state 88

    (82) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (83) condicion_if -> .

    LLLAVE          reduce using rule 83 (condicion_if -> .)

    condicion_if                   shift and go to state 120

state 89

    (48) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 121


state 90

    (47) expresion -> exp expresions .

    COMMA           reduce using rule 47 (expresion -> exp expresions .)
    RPAREN          reduce using rule 47 (expresion -> exp expresions .)
    ID              reduce using rule 47 (expresion -> exp expresions .)
    SI              reduce using rule 47 (expresion -> exp expresions .)
    HAZ             reduce using rule 47 (expresion -> exp expresions .)
    PARA            reduce using rule 47 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 47 (expresion -> exp expresions .)
    FUNCION         reduce using rule 47 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 47 (expresion -> exp expresions .)


state 91

    (49) expresions -> MAYOR . expresions_push_mayor exp
    (54) expresions_push_mayor -> .

    LPAREN          reduce using rule 54 (expresions_push_mayor -> .)
    ID              reduce using rule 54 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 54 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 54 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 122

state 92

    (53) expresions -> empty .

    RPAREN          reduce using rule 53 (expresions -> empty .)
    COMMA           reduce using rule 53 (expresions -> empty .)
    ID              reduce using rule 53 (expresions -> empty .)
    SI              reduce using rule 53 (expresions -> empty .)
    HAZ             reduce using rule 53 (expresions -> empty .)
    PARA            reduce using rule 53 (expresions -> empty .)
    IMPRIME         reduce using rule 53 (expresions -> empty .)
    FUNCION         reduce using rule 53 (expresions -> empty .)
    RLLAVE          reduce using rule 53 (expresions -> empty .)


state 93

    (51) expresions -> COMPARA . expresions_push_compara exp
    (56) expresions_push_compara -> .

    LPAREN          reduce using rule 56 (expresions_push_compara -> .)
    ID              reduce using rule 56 (expresions_push_compara -> .)
    CTEINT          reduce using rule 56 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 56 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 123

state 94

    (50) expresions -> MENOR . expresions_push_menor exp
    (55) expresions_push_menor -> .

    LPAREN          reduce using rule 55 (expresions_push_menor -> .)
    ID              reduce using rule 55 (expresions_push_menor -> .)
    CTEINT          reduce using rule 55 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 55 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 124

state 95

    (52) expresions -> exp .

    RPAREN          reduce using rule 52 (expresions -> exp .)
    COMMA           reduce using rule 52 (expresions -> exp .)
    ID              reduce using rule 52 (expresions -> exp .)
    SI              reduce using rule 52 (expresions -> exp .)
    HAZ             reduce using rule 52 (expresions -> exp .)
    PARA            reduce using rule 52 (expresions -> exp .)
    IMPRIME         reduce using rule 52 (expresions -> exp .)
    FUNCION         reduce using rule 52 (expresions -> exp .)
    RLLAVE          reduce using rule 52 (expresions -> exp .)


state 96

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 125


state 97

    (42) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 42 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 98

    (45) llamadaparams -> COMMA . llamadaparam
    (43) llamadaparam -> . expresion llamadaparams
    (44) llamadaparam -> . empty
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (19) empty -> .
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    RPAREN          reduce using rule 19 (empty -> .)
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 68
    valor                          shift and go to state 57
    llamadaparam                   shift and go to state 126
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59
    empty                          shift and go to state 67

state 99

    (43) llamadaparam -> expresion llamadaparams .

    RPAREN          reduce using rule 43 (llamadaparam -> expresion llamadaparams .)


state 100

    (46) llamadaparams -> empty .

    RPAREN          reduce using rule 46 (llamadaparams -> empty .)


state 101

    (39) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual . expresion
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 127
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 102

    (25) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (27) funcion_push_id -> .

    LPAREN          reduce using rule 27 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 128

state 103

    (92) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 129


state 104

    (95) esc -> STRING . escs
    (96) escs -> . COMMA esc
    (97) escs -> . empty
    (19) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 19 (empty -> .)

    escs                           shift and go to state 130
    empty                          shift and go to state 132

state 105

    (94) esc -> expresion . escs
    (96) escs -> . COMMA esc
    (97) escs -> . empty
    (19) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 19 (empty -> .)

    escs                           shift and go to state 133
    empty                          shift and go to state 132

state 106

    (7) dimension -> LBRAK CTEINT RBRAK . dimension
    (7) dimension -> . LBRAK CTEINT RBRAK dimension
    (8) dimension -> . empty
    (19) empty -> .

    LBRAK           shift and go to state 51
    COMMA           reduce using rule 19 (empty -> .)
    SEMICOL         reduce using rule 19 (empty -> .)

    dimension                      shift and go to state 134
    empty                          shift and go to state 53

state 107

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 135


state 108

    (10) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 136


state 109

    (11) vars3 -> empty .

    SEMICOL         reduce using rule 11 (vars3 -> empty .)


state 110

    (89) param -> CTEINT .

    COMMA           reduce using rule 89 (param -> CTEINT .)
    RPAREN          reduce using rule 89 (param -> CTEINT .)


state 111

    (87) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 137


state 112

    (88) param -> ID .

    COMMA           reduce using rule 88 (param -> ID .)
    RPAREN          reduce using rule 88 (param -> ID .)


state 113

    (58) exps -> PLUS exps_push_plus . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 138
    factor                         shift and go to state 59

state 114

    (59) exps -> MINUS exps_push_minus . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 139
    factor                         shift and go to state 59

state 115

    (65) terminos -> DIVIDE terminos_push_divide . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    factor                         shift and go to state 140

state 116

    (64) terminos -> TIMES terminos_push_times . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    factor                         shift and go to state 141

state 117

    (69) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 142


state 118

    (76) call_or_array -> LBRAK CTEINT . RBRAK id_array

    RBRAK           shift and go to state 143


state 119

    (77) call_or_array -> LPAREN expresion . id_call RPAREN
    (80) id_call -> . COMMA expresion id_call
    (81) id_call -> . empty
    (19) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 19 (empty -> .)

    id_call                        shift and go to state 145
    empty                          shift and go to state 146

state 120

    (82) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 147


state 121

    (48) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 148


state 122

    (49) expresions -> MAYOR expresions_push_mayor . exp
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    termino                        shift and go to state 55
    exp                            shift and go to state 149
    factor                         shift and go to state 59
    valor                          shift and go to state 57

state 123

    (51) expresions -> COMPARA expresions_push_compara . exp
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 150
    factor                         shift and go to state 59

state 124

    (50) expresions -> MENOR expresions_push_menor . exp
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 151
    factor                         shift and go to state 59

state 125

    (90) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 152


state 126

    (45) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 45 (llamadaparams -> COMMA llamadaparam .)


state 127

    (39) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .

    ID              reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    SI              reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    HAZ             reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    PARA            reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    IMPRIME         reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    RLLAVE          reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    FUNCION         reduce using rule 39 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)


state 128

    (25) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 153


state 129

    (92) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 92 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 130

    (95) esc -> STRING escs .

    RPAREN          reduce using rule 95 (esc -> STRING escs .)


state 131

    (96) escs -> COMMA . esc
    (94) esc -> . expresion escs
    (95) esc -> . STRING escs
    (47) expresion -> . exp expresions
    (48) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (57) exp -> . termino exps
    (63) termino -> . factor terminos
    (69) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (70) factor -> . valor
    (73) valor -> . ID call_or_array
    (74) valor -> . CTEINT
    (75) valor -> . CTEDEC

    STRING          shift and go to state 104
    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 105
    valor                          shift and go to state 57
    esc                            shift and go to state 154
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 132

    (97) escs -> empty .

    RPAREN          reduce using rule 97 (escs -> empty .)


state 133

    (94) esc -> expresion escs .

    RPAREN          reduce using rule 94 (esc -> expresion escs .)


state 134

    (7) dimension -> LBRAK CTEINT RBRAK dimension .

    COMMA           reduce using rule 7 (dimension -> LBRAK CTEINT RBRAK dimension .)
    SEMICOL         reduce using rule 7 (dimension -> LBRAK CTEINT RBRAK dimension .)


state 135

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
    (13) vars4 -> . vars2
    (14) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (19) empty -> .
    (15) tipo -> . ENTERO
    (16) tipo -> . DECIMAL
    (17) tipo -> . FRASE
    (18) tipo -> . ESVERDAD

    FUNCION         reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 155
    vars4                          shift and go to state 156
    empty                          shift and go to state 157

state 136

    (10) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT RBRAK dimension
    (8) dimension -> . empty
    (19) empty -> .

    LBRAK           shift and go to state 51
    COMMA           reduce using rule 19 (empty -> .)
    SEMICOL         reduce using rule 19 (empty -> .)

    dimension                      shift and go to state 158
    empty                          shift and go to state 53

state 137

    (87) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (88) param -> . ID
    (89) param -> . CTEINT

    ID              shift and go to state 112
    CTEINT          shift and go to state 110

    param                          shift and go to state 159

state 138

    (58) exps -> PLUS exps_push_plus termino . exps
    (58) exps -> . PLUS exps_push_plus termino exps
    (59) exps -> . MINUS exps_push_minus termino exps
    (60) exps -> . empty
    (19) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 19 (empty -> .)
    MENOR           reduce using rule 19 (empty -> .)
    COMPARA         reduce using rule 19 (empty -> .)
    LPAREN          reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    CTEINT          reduce using rule 19 (empty -> .)
    CTEDEC          reduce using rule 19 (empty -> .)
    RPAREN          reduce using rule 19 (empty -> .)
    COMMA           reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    exps                           shift and go to state 160
    empty                          shift and go to state 78

state 139

    (59) exps -> MINUS exps_push_minus termino . exps
    (58) exps -> . PLUS exps_push_plus termino exps
    (59) exps -> . MINUS exps_push_minus termino exps
    (60) exps -> . empty
    (19) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 19 (empty -> .)
    MENOR           reduce using rule 19 (empty -> .)
    COMPARA         reduce using rule 19 (empty -> .)
    LPAREN          reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    CTEINT          reduce using rule 19 (empty -> .)
    CTEDEC          reduce using rule 19 (empty -> .)
    RPAREN          reduce using rule 19 (empty -> .)
    COMMA           reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    exps                           shift and go to state 161
    empty                          shift and go to state 78

state 140

    (65) terminos -> DIVIDE terminos_push_divide factor . terminos
    (64) terminos -> . TIMES terminos_push_times factor terminos
    (65) terminos -> . DIVIDE terminos_push_divide factor terminos
    (66) terminos -> . empty
    (19) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 19 (empty -> .)
    MINUS           reduce using rule 19 (empty -> .)
    MAYOR           reduce using rule 19 (empty -> .)
    MENOR           reduce using rule 19 (empty -> .)
    COMPARA         reduce using rule 19 (empty -> .)
    LPAREN          reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    CTEINT          reduce using rule 19 (empty -> .)
    CTEDEC          reduce using rule 19 (empty -> .)
    RPAREN          reduce using rule 19 (empty -> .)
    COMMA           reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    terminos                       shift and go to state 162
    empty                          shift and go to state 82

state 141

    (64) terminos -> TIMES terminos_push_times factor . terminos
    (64) terminos -> . TIMES terminos_push_times factor terminos
    (65) terminos -> . DIVIDE terminos_push_divide factor terminos
    (66) terminos -> . empty
    (19) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 19 (empty -> .)
    MINUS           reduce using rule 19 (empty -> .)
    MAYOR           reduce using rule 19 (empty -> .)
    MENOR           reduce using rule 19 (empty -> .)
    COMPARA         reduce using rule 19 (empty -> .)
    LPAREN          reduce using rule 19 (empty -> .)
    ID              reduce using rule 19 (empty -> .)
    CTEINT          reduce using rule 19 (empty -> .)
    CTEDEC          reduce using rule 19 (empty -> .)
    RPAREN          reduce using rule 19 (empty -> .)
    COMMA           reduce using rule 19 (empty -> .)
    SI              reduce using rule 19 (empty -> .)
    HAZ             reduce using rule 19 (empty -> .)
    PARA            reduce using rule 19 (empty -> .)
    IMPRIME         reduce using rule 19 (empty -> .)
    FUNCION         reduce using rule 19 (empty -> .)
    RLLAVE          reduce using rule 19 (empty -> .)

    terminos                       shift and go to state 163
    empty                          shift and go to state 82

state 142

    (69) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (72) factor_rparen -> .

    TIMES           reduce using rule 72 (factor_rparen -> .)
    DIVIDE          reduce using rule 72 (factor_rparen -> .)
    PLUS            reduce using rule 72 (factor_rparen -> .)
    MINUS           reduce using rule 72 (factor_rparen -> .)
    MAYOR           reduce using rule 72 (factor_rparen -> .)
    MENOR           reduce using rule 72 (factor_rparen -> .)
    COMPARA         reduce using rule 72 (factor_rparen -> .)
    LPAREN          reduce using rule 72 (factor_rparen -> .)
    ID              reduce using rule 72 (factor_rparen -> .)
    CTEINT          reduce using rule 72 (factor_rparen -> .)
    CTEDEC          reduce using rule 72 (factor_rparen -> .)
    RPAREN          reduce using rule 72 (factor_rparen -> .)
    COMMA           reduce using rule 72 (factor_rparen -> .)
    SI              reduce using rule 72 (factor_rparen -> .)
    HAZ             reduce using rule 72 (factor_rparen -> .)
