Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 64 (exps -> empty .)
    CTEINT          reduce using rule 64 (exps -> empty .)
    CTEDEC          reduce using rule 64 (exps -> empty .)
    RPAREN          reduce using rule 64 (exps -> empty .)
    COMMA           reduce using rule 64 (exps -> empty .)
    SEMICOL         reduce using rule 64 (exps -> empty .)


state 83

    (69) terminos -> DIVIDE . terminos_push_divide factor terminos
    (72) terminos_push_divide -> .

    LPAREN          reduce using rule 72 (terminos_push_divide -> .)
    ID              reduce using rule 72 (terminos_push_divide -> .)
    CTEINT          reduce using rule 72 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 72 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 119

state 84

    (67) termino -> factor terminos .

    PLUS            reduce using rule 67 (termino -> factor terminos .)
    MINUS           reduce using rule 67 (termino -> factor terminos .)
    MAYOR           reduce using rule 67 (termino -> factor terminos .)
    MENOR           reduce using rule 67 (termino -> factor terminos .)
    COMPARA         reduce using rule 67 (termino -> factor terminos .)
    LPAREN          reduce using rule 67 (termino -> factor terminos .)
    ID              reduce using rule 67 (termino -> factor terminos .)
    CTEINT          reduce using rule 67 (termino -> factor terminos .)
    CTEDEC          reduce using rule 67 (termino -> factor terminos .)
    RPAREN          reduce using rule 67 (termino -> factor terminos .)
    COMMA           reduce using rule 67 (termino -> factor terminos .)
    SEMICOL         reduce using rule 67 (termino -> factor terminos .)


state 85

    (68) terminos -> TIMES . terminos_push_times factor terminos
    (71) terminos_push_times -> .

    LPAREN          reduce using rule 71 (terminos_push_times -> .)
    ID              reduce using rule 71 (terminos_push_times -> .)
    CTEINT          reduce using rule 71 (terminos_push_times -> .)
    CTEDEC          reduce using rule 71 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 120

state 86

    (70) terminos -> empty .

    PLUS            reduce using rule 70 (terminos -> empty .)
    MINUS           reduce using rule 70 (terminos -> empty .)
    MAYOR           reduce using rule 70 (terminos -> empty .)
    MENOR           reduce using rule 70 (terminos -> empty .)
    COMPARA         reduce using rule 70 (terminos -> empty .)
    LPAREN          reduce using rule 70 (terminos -> empty .)
    ID              reduce using rule 70 (terminos -> empty .)
    CTEINT          reduce using rule 70 (terminos -> empty .)
    CTEDEC          reduce using rule 70 (terminos -> empty .)
    RPAREN          reduce using rule 70 (terminos -> empty .)
    COMMA           reduce using rule 70 (terminos -> empty .)
    SEMICOL         reduce using rule 70 (terminos -> empty .)


state 87

    (73) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 121
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 88

    (81) call_or_array -> LPAREN . nombre_func expresion set_value_param id_call RPAREN push_gosub
    (83) nombre_func -> .

    LEE             reduce using rule 83 (nombre_func -> .)
    LPAREN          reduce using rule 83 (nombre_func -> .)
    ID              reduce using rule 83 (nombre_func -> .)
    CTEINT          reduce using rule 83 (nombre_func -> .)
    CTEDEC          reduce using rule 83 (nombre_func -> .)

    nombre_func                    shift and go to state 72

state 89

    (77) valor -> ID call_or_array .

    TIMES           reduce using rule 77 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 77 (valor -> ID call_or_array .)
    PLUS            reduce using rule 77 (valor -> ID call_or_array .)
    MINUS           reduce using rule 77 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 77 (valor -> ID call_or_array .)
    MENOR           reduce using rule 77 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 77 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    ID              reduce using rule 77 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 77 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 77 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    COMMA           reduce using rule 77 (valor -> ID call_or_array .)
    SEMICOL         reduce using rule 77 (valor -> ID call_or_array .)


state 90

    (92) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (93) condicion_if -> .

    LLLAVE          reduce using rule 93 (condicion_if -> .)

    condicion_if                   shift and go to state 122

state 91

    (52) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 123


state 92

    (51) expresion -> exp expresions .

    SEMICOL         reduce using rule 51 (expresion -> exp expresions .)
    COMMA           reduce using rule 51 (expresion -> exp expresions .)
    RPAREN          reduce using rule 51 (expresion -> exp expresions .)


state 93

    (53) expresions -> MAYOR . expresions_push_mayor exp
    (58) expresions_push_mayor -> .

    LPAREN          reduce using rule 58 (expresions_push_mayor -> .)
    ID              reduce using rule 58 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 58 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 58 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 124

state 94

    (57) expresions -> empty .

    RPAREN          reduce using rule 57 (expresions -> empty .)
    COMMA           reduce using rule 57 (expresions -> empty .)
    SEMICOL         reduce using rule 57 (expresions -> empty .)


state 95

    (55) expresions -> COMPARA . expresions_push_compara exp
    (60) expresions_push_compara -> .

    LPAREN          reduce using rule 60 (expresions_push_compara -> .)
    ID              reduce using rule 60 (expresions_push_compara -> .)
    CTEINT          reduce using rule 60 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 60 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 125

state 96

    (54) expresions -> MENOR . expresions_push_menor exp
    (59) expresions_push_menor -> .

    LPAREN          reduce using rule 59 (expresions_push_menor -> .)
    ID              reduce using rule 59 (expresions_push_menor -> .)
    CTEINT          reduce using rule 59 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 59 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 126

state 97

    (56) expresions -> exp .

    RPAREN          reduce using rule 56 (expresions -> exp .)
    COMMA           reduce using rule 56 (expresions -> exp .)
    SEMICOL         reduce using rule 56 (expresions -> exp .)


state 98

    (100) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 127


state 99

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 . RBRAK id_array

    RBRAK           shift and go to state 128


state 100

    (46) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 101

    (49) llamadaparams -> COMMA . llamadaparam
    (47) llamadaparam -> . expresion llamadaparams
    (48) llamadaparam -> . empty
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 71
    valor                          shift and go to state 59
    llamadaparam                   shift and go to state 129
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    empty                          shift and go to state 70

state 102

    (47) llamadaparam -> expresion llamadaparams .

    RPAREN          reduce using rule 47 (llamadaparam -> expresion llamadaparams .)


state 103

    (50) llamadaparams -> empty .

    RPAREN          reduce using rule 50 (llamadaparams -> empty .)


state 104

    (81) call_or_array -> LPAREN nombre_func expresion . set_value_param id_call RPAREN push_gosub
    (85) set_value_param -> .

    COMMA           reduce using rule 85 (set_value_param -> .)
    RPAREN          reduce using rule 85 (set_value_param -> .)

    set_value_param                shift and go to state 130

state 105

    (43) asignacion -> ID call_or_array asignacion_push_id IGUAL . asignacion_push_igual expresion SEMICOL
    (45) asignacion_push_igual -> .

    LEE             reduce using rule 45 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 45 (asignacion_push_igual -> .)
    ID              reduce using rule 45 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 45 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 45 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 131

state 106

    (29) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (31) funcion_push_id -> .

    LPAREN          reduce using rule 31 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 132

state 107

    (102) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 133


state 108

    (105) esc -> STRING . escs
    (106) escs -> . COMMA esc
    (107) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 134
    empty                          shift and go to state 136

state 109

    (104) esc -> expresion . escs
    (106) escs -> . COMMA esc
    (107) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 137
    empty                          shift and go to state 136

state 110

    (7) dimension -> LBRAK CTEINT push_dim1 . RBRAK dimension2

    RBRAK           shift and go to state 138


state 111

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 139


state 112

    (14) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 140


state 113

    (15) vars3 -> empty .

    SEMICOL         reduce using rule 15 (vars3 -> empty .)


state 114

    (99) param -> CTEINT .

    COMMA           reduce using rule 99 (param -> CTEINT .)
    RPAREN          reduce using rule 99 (param -> CTEINT .)


state 115

    (97) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 141


state 116

    (98) param -> ID .

    COMMA           reduce using rule 98 (param -> ID .)
    RPAREN          reduce using rule 98 (param -> ID .)


state 117

    (62) exps -> PLUS exps_push_plus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 142
    factor                         shift and go to state 61

state 118

    (63) exps -> MINUS exps_push_minus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 143
    factor                         shift and go to state 61

state 119

    (69) terminos -> DIVIDE terminos_push_divide . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 144

state 120

    (68) terminos -> TIMES terminos_push_times . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 145

state 121

    (73) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 146


state 122

    (92) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 147


state 123

    (52) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 148


state 124

    (53) expresions -> MAYOR expresions_push_mayor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    termino                        shift and go to state 57
    exp                            shift and go to state 149
    factor                         shift and go to state 61
    valor                          shift and go to state 59

state 125

    (55) expresions -> COMPARA expresions_push_compara . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 150
    factor                         shift and go to state 61

state 126

    (54) expresions -> MENOR expresions_push_menor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 151
    factor                         shift and go to state 61

state 127

    (100) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 152


state 128

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK . id_array
    (86) id_array -> . LBRAK CTEINT push_array_dim2 RBRAK
    (87) id_array -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 154
    IGUAL           reduce using rule 23 (empty -> .)
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    id_array                       shift and go to state 153
    empty                          shift and go to state 155

state 129

    (49) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 49 (llamadaparams -> COMMA llamadaparam .)


state 130

    (81) call_or_array -> LPAREN nombre_func expresion set_value_param . id_call RPAREN push_gosub
    (90) id_call -> . COMMA expresion set_value_param id_call
    (91) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 157
    empty                          shift and go to state 158

state 131

    (43) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual . expresion SEMICOL
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 159
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 132

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 160


state 133

    (102) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 102 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 134

    (105) esc -> STRING escs .

    RPAREN          reduce using rule 105 (esc -> STRING escs .)


state 135

    (106) escs -> COMMA . esc
    (104) esc -> . expresion escs
    (105) esc -> . STRING escs
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    STRING          shift and go to state 108
    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 109
    valor                          shift and go to state 59
    esc                            shift and go to state 161
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 136

    (107) escs -> empty .

    RPAREN          reduce using rule 107 (escs -> empty .)


state 137

    (104) esc -> expresion escs .

    RPAREN          reduce using rule 104 (esc -> expresion escs .)


state 138

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK . dimension2
    (10) dimension2 -> . LBRAK CTEINT push_dim2 RBRAK
    (11) dimension2 -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 163
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    empty                          shift and go to state 164
    dimension2                     shift and go to state 162

state 139

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
    (17) vars4 -> . vars2
    (18) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (23) empty -> .
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    FUNCION         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 165
    vars4                          shift and go to state 166
    empty                          shift and go to state 167

state 140

    (14) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 53
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 168
    empty                          shift and go to state 55

state 141

    (97) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (98) param -> . ID
    (99) param -> . CTEINT

    ID              shift and go to state 116
    CTEINT          shift and go to state 114

    param                          shift and go to state 169

state 142

    (62) exps -> PLUS exps_push_plus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 170
    empty                          shift and go to state 82

state 143

    (63) exps -> MINUS exps_push_minus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 171
    empty                          shift and go to state 82

state 144

    (69) terminos -> DIVIDE terminos_push_divide factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 172
    empty                          shift and go to state 86

state 145

    (68) terminos -> TIMES terminos_push_times factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 173
    empty                          shift and go to state 86

state 146

    (73) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (76) factor_rparen -> .

    TIMES           reduce using rule 76 (factor_rparen -> .)
    DIVIDE          reduce using rule 76 (factor_rparen -> .)
    PLUS            reduce using rule 76 (factor_rparen -> .)
    MINUS           reduce using rule 76 (factor_rparen -> .)
    MAYOR           reduce using rule 76 (factor_rparen -> .)
    MENOR           reduce using rule 76 (factor_rparen -> .)
    COMPARA         reduce using rule 76 (factor_rparen -> .)
    LPAREN          reduce using rule 76 (factor_rparen -> .)
    ID              reduce using rule 76 (factor_rparen -> .)
    CTEINT          reduce using rule 76 (factor_rparen -> .)
    CTEDEC          reduce using rule 76 (factor_rparen -> .)
    RPAREN          reduce using rule 76 (factor_rparen -> .)
    COMMA           reduce using rule 76 (factor_rparen -> .)
    SEMICOL         reduce using rule 76 (factor_rparen -> .)

    factor_rparen                  shift and go to state 174

state 147

    (92) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (92) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (100) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (97) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (102) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
    estatuto                       shift and go to state 175
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

state 148

    (52) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 176


state 149

    (53) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)
    SEMICOL         reduce using rule 53 (expresions -> MAYOR expresions_push_mayor exp .)


state 150

    (55) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 55 (expresions -> COMPARA expresions_push_compara exp .)
