Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    (94) para -> PARA ID ENRANGO LPAREN . param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (95) param -> . ID
    (96) param -> . CTEINT

    ID              shift and go to state 115
    CTEINT          shift and go to state 113

    param                          shift and go to state 114

state 78

    (61) exp -> termino exps .

    MAYOR           reduce using rule 61 (exp -> termino exps .)
    MENOR           reduce using rule 61 (exp -> termino exps .)
    COMPARA         reduce using rule 61 (exp -> termino exps .)
    LPAREN          reduce using rule 61 (exp -> termino exps .)
    ID              reduce using rule 61 (exp -> termino exps .)
    CTEINT          reduce using rule 61 (exp -> termino exps .)
    CTEDEC          reduce using rule 61 (exp -> termino exps .)
    COMMA           reduce using rule 61 (exp -> termino exps .)
    RPAREN          reduce using rule 61 (exp -> termino exps .)
    SI              reduce using rule 61 (exp -> termino exps .)
    HAZ             reduce using rule 61 (exp -> termino exps .)
    PARA            reduce using rule 61 (exp -> termino exps .)
    IMPRIME         reduce using rule 61 (exp -> termino exps .)
    FUNCION         reduce using rule 61 (exp -> termino exps .)
    RLLAVE          reduce using rule 61 (exp -> termino exps .)


state 79

    (62) exps -> PLUS . exps_push_plus termino exps
    (65) exps_push_plus -> .

    LPAREN          reduce using rule 65 (exps_push_plus -> .)
    ID              reduce using rule 65 (exps_push_plus -> .)
    CTEINT          reduce using rule 65 (exps_push_plus -> .)
    CTEDEC          reduce using rule 65 (exps_push_plus -> .)

    exps_push_plus                 shift and go to state 116

state 80

    (63) exps -> MINUS . exps_push_minus termino exps
    (66) exps_push_minus -> .

    LPAREN          reduce using rule 66 (exps_push_minus -> .)
    ID              reduce using rule 66 (exps_push_minus -> .)
    CTEINT          reduce using rule 66 (exps_push_minus -> .)
    CTEDEC          reduce using rule 66 (exps_push_minus -> .)

    exps_push_minus                shift and go to state 117

state 81

    (64) exps -> empty .

    MAYOR           reduce using rule 64 (exps -> empty .)
    MENOR           reduce using rule 64 (exps -> empty .)
    COMPARA         reduce using rule 64 (exps -> empty .)
    LPAREN          reduce using rule 64 (exps -> empty .)
    ID              reduce using rule 64 (exps -> empty .)
    CTEINT          reduce using rule 64 (exps -> empty .)
    CTEDEC          reduce using rule 64 (exps -> empty .)
    RPAREN          reduce using rule 64 (exps -> empty .)
    COMMA           reduce using rule 64 (exps -> empty .)
    SI              reduce using rule 64 (exps -> empty .)
    HAZ             reduce using rule 64 (exps -> empty .)
    PARA            reduce using rule 64 (exps -> empty .)
    IMPRIME         reduce using rule 64 (exps -> empty .)
    FUNCION         reduce using rule 64 (exps -> empty .)
    RLLAVE          reduce using rule 64 (exps -> empty .)


state 82

    (69) terminos -> DIVIDE . terminos_push_divide factor terminos
    (72) terminos_push_divide -> .

    LPAREN          reduce using rule 72 (terminos_push_divide -> .)
    ID              reduce using rule 72 (terminos_push_divide -> .)
    CTEINT          reduce using rule 72 (terminos_push_divide -> .)
    CTEDEC          reduce using rule 72 (terminos_push_divide -> .)

    terminos_push_divide           shift and go to state 118

state 83

    (67) termino -> factor terminos .

    PLUS            reduce using rule 67 (termino -> factor terminos .)
    MINUS           reduce using rule 67 (termino -> factor terminos .)
    RPAREN          reduce using rule 67 (termino -> factor terminos .)
    COMMA           reduce using rule 67 (termino -> factor terminos .)
    ID              reduce using rule 67 (termino -> factor terminos .)
    SI              reduce using rule 67 (termino -> factor terminos .)
    HAZ             reduce using rule 67 (termino -> factor terminos .)
    PARA            reduce using rule 67 (termino -> factor terminos .)
    IMPRIME         reduce using rule 67 (termino -> factor terminos .)
    FUNCION         reduce using rule 67 (termino -> factor terminos .)
    RLLAVE          reduce using rule 67 (termino -> factor terminos .)
    MAYOR           reduce using rule 67 (termino -> factor terminos .)
    MENOR           reduce using rule 67 (termino -> factor terminos .)
    COMPARA         reduce using rule 67 (termino -> factor terminos .)
    LPAREN          reduce using rule 67 (termino -> factor terminos .)
    CTEINT          reduce using rule 67 (termino -> factor terminos .)
    CTEDEC          reduce using rule 67 (termino -> factor terminos .)


state 84

    (68) terminos -> TIMES . terminos_push_times factor terminos
    (71) terminos_push_times -> .

    LPAREN          reduce using rule 71 (terminos_push_times -> .)
    ID              reduce using rule 71 (terminos_push_times -> .)
    CTEINT          reduce using rule 71 (terminos_push_times -> .)
    CTEDEC          reduce using rule 71 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 119

state 85

    (70) terminos -> empty .

    PLUS            reduce using rule 70 (terminos -> empty .)
    MINUS           reduce using rule 70 (terminos -> empty .)
    MAYOR           reduce using rule 70 (terminos -> empty .)
    MENOR           reduce using rule 70 (terminos -> empty .)
    COMPARA         reduce using rule 70 (terminos -> empty .)
    LPAREN          reduce using rule 70 (terminos -> empty .)
    ID              reduce using rule 70 (terminos -> empty .)
    CTEINT          reduce using rule 70 (terminos -> empty .)
    CTEDEC          reduce using rule 70 (terminos -> empty .)
    RPAREN          reduce using rule 70 (terminos -> empty .)
    COMMA           reduce using rule 70 (terminos -> empty .)
    SI              reduce using rule 70 (terminos -> empty .)
    HAZ             reduce using rule 70 (terminos -> empty .)
    PARA            reduce using rule 70 (terminos -> empty .)
    IMPRIME         reduce using rule 70 (terminos -> empty .)
    FUNCION         reduce using rule 70 (terminos -> empty .)
    RLLAVE          reduce using rule 70 (terminos -> empty .)


state 86

    (73) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 120
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

<<<<<<< HEAD
state 84

    (80) call_or_array -> LBRAK . CTEINT push_array_dim1 RBRAK id_array

    CTEINT          shift and go to state 118


state 85
=======
state 87
>>>>>>> origin/master

    (81) call_or_array -> LPAREN . expresion id_call RPAREN
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 121
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 88

    (77) valor -> ID call_or_array .

    TIMES           reduce using rule 77 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 77 (valor -> ID call_or_array .)
    PLUS            reduce using rule 77 (valor -> ID call_or_array .)
    MINUS           reduce using rule 77 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 77 (valor -> ID call_or_array .)
    MENOR           reduce using rule 77 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 77 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    ID              reduce using rule 77 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 77 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 77 (valor -> ID call_or_array .)
    COMMA           reduce using rule 77 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    SI              reduce using rule 77 (valor -> ID call_or_array .)
    HAZ             reduce using rule 77 (valor -> ID call_or_array .)
    PARA            reduce using rule 77 (valor -> ID call_or_array .)
    IMPRIME         reduce using rule 77 (valor -> ID call_or_array .)
    FUNCION         reduce using rule 77 (valor -> ID call_or_array .)
    RLLAVE          reduce using rule 77 (valor -> ID call_or_array .)


state 89

    (89) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (90) condicion_if -> .

    LLLAVE          reduce using rule 90 (condicion_if -> .)

    condicion_if                   shift and go to state 122

state 90

    (52) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 123


state 91

    (51) expresion -> exp expresions .

    COMMA           reduce using rule 51 (expresion -> exp expresions .)
    RPAREN          reduce using rule 51 (expresion -> exp expresions .)
    ID              reduce using rule 51 (expresion -> exp expresions .)
    SI              reduce using rule 51 (expresion -> exp expresions .)
    HAZ             reduce using rule 51 (expresion -> exp expresions .)
    PARA            reduce using rule 51 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 51 (expresion -> exp expresions .)
    FUNCION         reduce using rule 51 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 51 (expresion -> exp expresions .)


state 92

    (53) expresions -> MAYOR . expresions_push_mayor exp
    (58) expresions_push_mayor -> .

    LPAREN          reduce using rule 58 (expresions_push_mayor -> .)
    ID              reduce using rule 58 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 58 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 58 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 124

state 93

    (57) expresions -> empty .

    RPAREN          reduce using rule 57 (expresions -> empty .)
    COMMA           reduce using rule 57 (expresions -> empty .)
    ID              reduce using rule 57 (expresions -> empty .)
    SI              reduce using rule 57 (expresions -> empty .)
    HAZ             reduce using rule 57 (expresions -> empty .)
    PARA            reduce using rule 57 (expresions -> empty .)
    IMPRIME         reduce using rule 57 (expresions -> empty .)
    FUNCION         reduce using rule 57 (expresions -> empty .)
    RLLAVE          reduce using rule 57 (expresions -> empty .)


state 94

    (55) expresions -> COMPARA . expresions_push_compara exp
    (60) expresions_push_compara -> .

    LPAREN          reduce using rule 60 (expresions_push_compara -> .)
    ID              reduce using rule 60 (expresions_push_compara -> .)
    CTEINT          reduce using rule 60 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 60 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 125

state 95

    (54) expresions -> MENOR . expresions_push_menor exp
    (59) expresions_push_menor -> .

    LPAREN          reduce using rule 59 (expresions_push_menor -> .)
    ID              reduce using rule 59 (expresions_push_menor -> .)
    CTEINT          reduce using rule 59 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 59 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 126

state 96

    (56) expresions -> exp .

    RPAREN          reduce using rule 56 (expresions -> exp .)
    COMMA           reduce using rule 56 (expresions -> exp .)
    ID              reduce using rule 56 (expresions -> exp .)
    SI              reduce using rule 56 (expresions -> exp .)
    HAZ             reduce using rule 56 (expresions -> exp .)
    PARA            reduce using rule 56 (expresions -> exp .)
    IMPRIME         reduce using rule 56 (expresions -> exp .)
    FUNCION         reduce using rule 56 (expresions -> exp .)
    RLLAVE          reduce using rule 56 (expresions -> exp .)


state 97

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 127


state 98

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 . RBRAK id_array

    RBRAK           shift and go to state 128


state 99

    (46) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 100

    (87) id_call -> COMMA . expresion id_call
    (49) llamadaparams -> COMMA . llamadaparam
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (47) llamadaparam -> . expresion llamadaparams
    (48) llamadaparam -> . empty
    (61) exp -> . termino exps
    (23) empty -> .
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 130
    valor                          shift and go to state 59
    llamadaparam                   shift and go to state 129
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61
    empty                          shift and go to state 70

state 101

    (81) call_or_array -> LPAREN expresion id_call . RPAREN

    RPAREN          shift and go to state 131


state 102

    (47) llamadaparam -> expresion llamadaparams .

    RPAREN          reduce using rule 47 (llamadaparam -> expresion llamadaparams .)


state 103

    (88) id_call -> empty .
    (50) llamadaparams -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 50 (llamadaparams -> empty .)
    RPAREN          reduce using rule 50 (llamadaparams -> empty .)

  ! RPAREN          [ reduce using rule 88 (id_call -> empty .) ]


state 104

    (43) asignacion -> ID call_or_array asignacion_push_id IGUAL . asignacion_push_igual expresion
    (45) asignacion_push_igual -> .

    LEE             reduce using rule 45 (asignacion_push_igual -> .)
    LPAREN          reduce using rule 45 (asignacion_push_igual -> .)
    ID              reduce using rule 45 (asignacion_push_igual -> .)
    CTEINT          reduce using rule 45 (asignacion_push_igual -> .)
    CTEDEC          reduce using rule 45 (asignacion_push_igual -> .)

    asignacion_push_igual          shift and go to state 132

state 105

    (29) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (31) funcion_push_id -> .

    LPAREN          reduce using rule 31 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 133

state 106

    (99) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 134


state 107

    (102) esc -> STRING . escs
    (103) escs -> . COMMA esc
    (104) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 135
    empty                          shift and go to state 137

state 108

    (101) esc -> expresion . escs
    (103) escs -> . COMMA esc
    (104) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 138
    empty                          shift and go to state 137

state 109

    (7) dimension -> LBRAK CTEINT push_dim1 . RBRAK dimension2

    RBRAK           shift and go to state 139


state 110

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 140


state 111

    (14) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 141


state 112

    (15) vars3 -> empty .

    SEMICOL         reduce using rule 15 (vars3 -> empty .)


state 113

    (96) param -> CTEINT .

<<<<<<< HEAD
    COMMA           reduce using rule 96 (param -> CTEINT .)
    RPAREN          reduce using rule 96 (param -> CTEINT .)
=======
    RPAREN          reduce using rule 96 (param -> CTEINT .)
    COMMA           reduce using rule 96 (param -> CTEINT .)
>>>>>>> origin/master


state 114

    (94) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 142


state 115

    (95) param -> ID .

<<<<<<< HEAD
    COMMA           reduce using rule 95 (param -> ID .)
    RPAREN          reduce using rule 95 (param -> ID .)
=======
    RPAREN          reduce using rule 95 (param -> ID .)
    COMMA           reduce using rule 95 (param -> ID .)
>>>>>>> origin/master


state 116

    (62) exps -> PLUS exps_push_plus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 143
    factor                         shift and go to state 61

state 117

    (63) exps -> MINUS exps_push_minus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 144
    factor                         shift and go to state 61

state 118

    (69) terminos -> DIVIDE terminos_push_divide . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 145

state 119

    (68) terminos -> TIMES terminos_push_times . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    factor                         shift and go to state 146

state 120

    (73) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

<<<<<<< HEAD
    RPAREN          shift and go to state 142


state 118

    (80) call_or_array -> LBRAK CTEINT . push_array_dim1 RBRAK id_array
    (85) push_array_dim1 -> .

    RBRAK           reduce using rule 85 (push_array_dim1 -> .)
=======
    RPAREN          shift and go to state 147
>>>>>>> origin/master

    push_array_dim1                shift and go to state 143

state 121

    (81) call_or_array -> LPAREN expresion . id_call RPAREN
    (87) id_call -> . COMMA expresion id_call
    (88) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 101
    empty                          shift and go to state 149

state 122

    (89) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 150


state 123

    (52) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 151


state 124

    (53) expresions -> MAYOR expresions_push_mayor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    termino                        shift and go to state 57
    exp                            shift and go to state 152
    factor                         shift and go to state 61
    valor                          shift and go to state 59

state 125

    (55) expresions -> COMPARA expresions_push_compara . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 153
    factor                         shift and go to state 61

state 126

    (54) expresions -> MENOR expresions_push_menor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 154
    factor                         shift and go to state 61

state 127

    (97) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 155


state 128

    (80) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK . id_array
    (83) id_array -> . LBRAK CTEINT push_array_dim2 RBRAK
    (84) id_array -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 157
    IGUAL           reduce using rule 23 (empty -> .)
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    id_array                       shift and go to state 156
    empty                          shift and go to state 158

state 129

    (49) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 49 (llamadaparams -> COMMA llamadaparam .)


state 130

    (87) id_call -> COMMA expresion . id_call
    (47) llamadaparam -> expresion . llamadaparams
    (87) id_call -> . COMMA expresion id_call
    (88) id_call -> . empty
    (49) llamadaparams -> . COMMA llamadaparam
    (50) llamadaparams -> . empty
    (23) empty -> .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 159
    llamadaparams                  shift and go to state 102
    empty                          shift and go to state 103

state 131

    (81) call_or_array -> LPAREN expresion id_call RPAREN .

    IGUAL           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    TIMES           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    DIVIDE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PLUS            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MINUS           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MAYOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    MENOR           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMPARA         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    LPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    ID              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEINT          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    CTEDEC          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RPAREN          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    COMMA           reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    SI              reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    HAZ             reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    PARA            reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    IMPRIME         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    FUNCION         reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)
    RLLAVE          reduce using rule 81 (call_or_array -> LPAREN expresion id_call RPAREN .)


state 132

    (43) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual . expresion
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 160
    valor                          shift and go to state 59
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 133

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 161


state 134

    (99) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 99 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 135

    (102) esc -> STRING escs .

    RPAREN          reduce using rule 102 (esc -> STRING escs .)


state 136

    (103) escs -> COMMA . esc
    (101) esc -> . expresion escs
    (102) esc -> . STRING escs
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    STRING          shift and go to state 107
    LEE             shift and go to state 65
    LPAREN          shift and go to state 62
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEDEC          shift and go to state 60

    expresion                      shift and go to state 108
    valor                          shift and go to state 59
    esc                            shift and go to state 162
    termino                        shift and go to state 57
    exp                            shift and go to state 66
    factor                         shift and go to state 61

state 137

    (104) escs -> empty .

    RPAREN          reduce using rule 104 (escs -> empty .)


state 138

    (101) esc -> expresion escs .

    RPAREN          reduce using rule 101 (esc -> expresion escs .)


state 139

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK . dimension2
    (10) dimension2 -> . LBRAK CTEINT push_dim2 RBRAK
    (11) dimension2 -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 164
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    empty                          shift and go to state 165
    dimension2                     shift and go to state 163

state 140

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
