Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    PARA            reduce using rule 61 (termino -> factor terminos .)
    IMPRIME         reduce using rule 61 (termino -> factor terminos .)
    FUNCION         reduce using rule 61 (termino -> factor terminos .)
    RLLAVE          reduce using rule 61 (termino -> factor terminos .)


state 81

    (62) terminos -> TIMES . terminos_push_times factor terminos
    (65) terminos_push_times -> .

    LPAREN          reduce using rule 65 (terminos_push_times -> .)
    ID              reduce using rule 65 (terminos_push_times -> .)
    CTEINT          reduce using rule 65 (terminos_push_times -> .)
    CTEDEC          reduce using rule 65 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 110

state 82

    (64) terminos -> empty .

    PLUS            reduce using rule 64 (terminos -> empty .)
    MINUS           reduce using rule 64 (terminos -> empty .)
    MAYOR           reduce using rule 64 (terminos -> empty .)
    MENOR           reduce using rule 64 (terminos -> empty .)
    COMPARA         reduce using rule 64 (terminos -> empty .)
    LPAREN          reduce using rule 64 (terminos -> empty .)
    ID              reduce using rule 64 (terminos -> empty .)
    CTEINT          reduce using rule 64 (terminos -> empty .)
    CTEDEC          reduce using rule 64 (terminos -> empty .)
    RPAREN          reduce using rule 64 (terminos -> empty .)
    COMMA           reduce using rule 64 (terminos -> empty .)
    SI              reduce using rule 64 (terminos -> empty .)
    HAZ             reduce using rule 64 (terminos -> empty .)
    PARA            reduce using rule 64 (terminos -> empty .)
    IMPRIME         reduce using rule 64 (terminos -> empty .)
    FUNCION         reduce using rule 64 (terminos -> empty .)
    RLLAVE          reduce using rule 64 (terminos -> empty .)


state 83

    (67) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 111
    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 58

state 84

    (75) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (76) condicion_if -> .

    LLLAVE          reduce using rule 76 (condicion_if -> .)

    condicion_if                   shift and go to state 112

state 85

    (46) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 113


state 86

    (45) expresion -> exp expresions .

    COMMA           reduce using rule 45 (expresion -> exp expresions .)
    RPAREN          reduce using rule 45 (expresion -> exp expresions .)
    ID              reduce using rule 45 (expresion -> exp expresions .)
    SI              reduce using rule 45 (expresion -> exp expresions .)
    HAZ             reduce using rule 45 (expresion -> exp expresions .)
    PARA            reduce using rule 45 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 45 (expresion -> exp expresions .)
    FUNCION         reduce using rule 45 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 45 (expresion -> exp expresions .)


state 87

    (47) expresions -> MAYOR . expresions_push_mayor exp
    (52) expresions_push_mayor -> .

    LPAREN          reduce using rule 52 (expresions_push_mayor -> .)
    ID              reduce using rule 52 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 52 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 52 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 114

state 88

    (51) expresions -> empty .

    RPAREN          reduce using rule 51 (expresions -> empty .)
    COMMA           reduce using rule 51 (expresions -> empty .)
    ID              reduce using rule 51 (expresions -> empty .)
    SI              reduce using rule 51 (expresions -> empty .)
    HAZ             reduce using rule 51 (expresions -> empty .)
    PARA            reduce using rule 51 (expresions -> empty .)
    IMPRIME         reduce using rule 51 (expresions -> empty .)
    FUNCION         reduce using rule 51 (expresions -> empty .)
    RLLAVE          reduce using rule 51 (expresions -> empty .)


state 89

    (49) expresions -> COMPARA . expresions_push_compara exp
    (54) expresions_push_compara -> .

    LPAREN          reduce using rule 54 (expresions_push_compara -> .)
    ID              reduce using rule 54 (expresions_push_compara -> .)
    CTEINT          reduce using rule 54 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 54 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 115

state 90

    (48) expresions -> MENOR . expresions_push_menor exp
    (53) expresions_push_menor -> .

    LPAREN          reduce using rule 53 (expresions_push_menor -> .)
    ID              reduce using rule 53 (expresions_push_menor -> .)
    CTEINT          reduce using rule 53 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 53 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 116

state 91

    (50) expresions -> exp .

    RPAREN          reduce using rule 50 (expresions -> exp .)
    COMMA           reduce using rule 50 (expresions -> exp .)
    ID              reduce using rule 50 (expresions -> exp .)
    SI              reduce using rule 50 (expresions -> exp .)
    HAZ             reduce using rule 50 (expresions -> exp .)
    PARA            reduce using rule 50 (expresions -> exp .)
    IMPRIME         reduce using rule 50 (expresions -> exp .)
    FUNCION         reduce using rule 50 (expresions -> exp .)
    RLLAVE          reduce using rule 50 (expresions -> exp .)


state 92

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 117


state 93

    (40) llamada -> ID LPAREN llamadaparam RPAREN .

    COMMA           reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RPAREN          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    ID              reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    TIMES           reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    DIVIDE          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PLUS            reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MINUS           reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MAYOR           reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MENOR           reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    COMPARA         reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    LPAREN          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    CTEINT          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)
    CTEDEC          reduce using rule 40 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 94

    (43) llamadaparams -> COMMA . llamadaparam
    (41) llamadaparam -> . valor llamadaparams
    (42) llamadaparam -> . empty
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (17) empty -> .
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57
    RPAREN          reduce using rule 17 (empty -> .)

    llamada                        shift and go to state 55
    llamadaparam                   shift and go to state 118
    empty                          shift and go to state 67
    valor                          shift and go to state 66

state 95

    (41) llamadaparam -> valor llamadaparams .

    RPAREN          reduce using rule 41 (llamadaparam -> valor llamadaparams .)


state 96

    (44) llamadaparams -> empty .

    RPAREN          reduce using rule 44 (llamadaparams -> empty .)


state 97

    (37) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual . expresion
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 119
    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 58

state 98

    (23) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (25) funcion_push_id -> .

    LPAREN          reduce using rule 25 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 120

state 99

    (85) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 121


state 100

    (88) esc -> STRING . escs
    (89) escs -> . COMMA esc
    (90) escs -> . empty
    (17) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 17 (empty -> .)

    escs                           shift and go to state 122
    empty                          shift and go to state 124

state 101

    (87) esc -> expresion . escs
    (89) escs -> . COMMA esc
    (90) escs -> . empty
    (17) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 17 (empty -> .)

    escs                           shift and go to state 125
    empty                          shift and go to state 124

state 102

    (6) vars2 -> tipo ID vars_push_id vars3 SEMICOL . vars4
    (11) vars4 -> . vars2
    (12) vars4 -> . empty
    (6) vars2 -> . tipo ID vars_push_id vars3 SEMICOL vars4
    (17) empty -> .
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    FUNCION         reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 126
    vars4                          shift and go to state 127
    empty                          shift and go to state 128

state 103

    (8) vars3 -> COMMA ID . vars3_push_id vars3
    (10) vars3_push_id -> .

    COMMA           reduce using rule 10 (vars3_push_id -> .)
    SEMICOL         reduce using rule 10 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 129

state 104

    (82) param -> CTEINT .

    COMMA           reduce using rule 82 (param -> CTEINT .)
    RPAREN          reduce using rule 82 (param -> CTEINT .)


state 105

    (80) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 130


state 106

    (81) param -> ID .

    COMMA           reduce using rule 81 (param -> ID .)
    RPAREN          reduce using rule 81 (param -> ID .)


state 107

    (56) exps -> PLUS exps_push_plus . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 131
    factor                         shift and go to state 58

state 108

    (57) exps -> MINUS exps_push_minus . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 132
    factor                         shift and go to state 58

state 109

    (63) terminos -> DIVIDE terminos_push_divide . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    factor                         shift and go to state 133

state 110

    (62) terminos -> TIMES terminos_push_times . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    factor                         shift and go to state 134

state 111

    (67) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 135


state 112

    (75) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 136


state 113

    (46) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 137


state 114

    (47) expresions -> MAYOR expresions_push_mayor . exp
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 138
    factor                         shift and go to state 58
    valor                          shift and go to state 56

state 115

    (49) expresions -> COMPARA expresions_push_compara . exp
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 139
    factor                         shift and go to state 58

state 116

    (48) expresions -> MENOR expresions_push_menor . exp
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    termino                        shift and go to state 53
    exp                            shift and go to state 140
    factor                         shift and go to state 58

state 117

    (83) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 141


state 118

    (43) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 43 (llamadaparams -> COMMA llamadaparam .)


state 119

    (37) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .

    ID              reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    SI              reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    HAZ             reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    PARA            reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    IMPRIME         reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    RLLAVE          reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    FUNCION         reduce using rule 37 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)


state 120

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 142


state 121

    (85) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 85 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 122

    (88) esc -> STRING escs .

    RPAREN          reduce using rule 88 (esc -> STRING escs .)


state 123

    (89) escs -> COMMA . esc
    (87) esc -> . expresion escs
    (88) esc -> . STRING escs
    (45) expresion -> . exp expresions
    (46) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (55) exp -> . termino exps
    (61) termino -> . factor terminos
    (67) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (68) factor -> . valor
    (71) valor -> . ID
    (72) valor -> . CTEINT
    (73) valor -> . CTEDEC
    (74) valor -> . llamada
    (40) llamada -> . ID LPAREN llamadaparam RPAREN

    STRING          shift and go to state 100
    LEE             shift and go to state 62
    LPAREN          shift and go to state 59
    ID              shift and go to state 60
    CTEINT          shift and go to state 54
    CTEDEC          shift and go to state 57

    expresion                      shift and go to state 101
    valor                          shift and go to state 56
    llamada                        shift and go to state 55
    esc                            shift and go to state 143
    termino                        shift and go to state 53
    exp                            shift and go to state 63
    factor                         shift and go to state 58

state 124

    (90) escs -> empty .

    RPAREN          reduce using rule 90 (escs -> empty .)


state 125

    (87) esc -> expresion escs .

    RPAREN          reduce using rule 87 (esc -> expresion escs .)


state 126

    (11) vars4 -> vars2 .

    FUNCION         reduce using rule 11 (vars4 -> vars2 .)
    ID              reduce using rule 11 (vars4 -> vars2 .)
    SI              reduce using rule 11 (vars4 -> vars2 .)
    HAZ             reduce using rule 11 (vars4 -> vars2 .)
    PARA            reduce using rule 11 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 11 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 11 (vars4 -> vars2 .)


state 127

    (6) vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)


state 128

    (12) vars4 -> empty .

    FUNCION         reduce using rule 12 (vars4 -> empty .)
    ID              reduce using rule 12 (vars4 -> empty .)
    SI              reduce using rule 12 (vars4 -> empty .)
    HAZ             reduce using rule 12 (vars4 -> empty .)
    PARA            reduce using rule 12 (vars4 -> empty .)
    IMPRIME         reduce using rule 12 (vars4 -> empty .)
    RLLAVE          reduce using rule 12 (vars4 -> empty .)


state 129

    (8) vars3 -> COMMA ID vars3_push_id . vars3
    (8) vars3 -> . COMMA ID vars3_push_id vars3
    (9) vars3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 72
    SEMICOL         reduce using rule 17 (empty -> .)

    vars3                          shift and go to state 144
    empty                          shift and go to state 73

state 130

    (80) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (81) param -> . ID
    (82) param -> . CTEINT

    ID              shift and go to state 106
    CTEINT          shift and go to state 104

    param                          shift and go to state 145

state 131

    (56) exps -> PLUS exps_push_plus termino . exps
    (56) exps -> . PLUS exps_push_plus termino exps
    (57) exps -> . MINUS exps_push_minus termino exps
    (58) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 146
    empty                          shift and go to state 78

state 132

    (57) exps -> MINUS exps_push_minus termino . exps
    (56) exps -> . PLUS exps_push_plus termino exps
    (57) exps -> . MINUS exps_push_minus termino exps
    (58) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 147
    empty                          shift and go to state 78

state 133

    (63) terminos -> DIVIDE terminos_push_divide factor . terminos
    (62) terminos -> . TIMES terminos_push_times factor terminos
    (63) terminos -> . DIVIDE terminos_push_divide factor terminos
    (64) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 148
    empty                          shift and go to state 82

state 134

    (62) terminos -> TIMES terminos_push_times factor . terminos
    (62) terminos -> . TIMES terminos_push_times factor terminos
    (63) terminos -> . DIVIDE terminos_push_divide factor terminos
    (64) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    LPAREN          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    CTEINT          reduce using rule 17 (empty -> .)
    CTEDEC          reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 149
    empty                          shift and go to state 82

state 135

    (67) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (70) factor_rparen -> .

    TIMES           reduce using rule 70 (factor_rparen -> .)
    DIVIDE          reduce using rule 70 (factor_rparen -> .)
    PLUS            reduce using rule 70 (factor_rparen -> .)
    MINUS           reduce using rule 70 (factor_rparen -> .)
    MAYOR           reduce using rule 70 (factor_rparen -> .)
    MENOR           reduce using rule 70 (factor_rparen -> .)
    COMPARA         reduce using rule 70 (factor_rparen -> .)
    LPAREN          reduce using rule 70 (factor_rparen -> .)
    ID              reduce using rule 70 (factor_rparen -> .)
    CTEINT          reduce using rule 70 (factor_rparen -> .)
    CTEDEC          reduce using rule 70 (factor_rparen -> .)
    RPAREN          reduce using rule 70 (factor_rparen -> .)
    COMMA           reduce using rule 70 (factor_rparen -> .)
    SI              reduce using rule 70 (factor_rparen -> .)
    HAZ             reduce using rule 70 (factor_rparen -> .)
    PARA            reduce using rule 70 (factor_rparen -> .)
    IMPRIME         reduce using rule 70 (factor_rparen -> .)
    FUNCION         reduce using rule 70 (factor_rparen -> .)
    RLLAVE          reduce using rule 70 (factor_rparen -> .)

    factor_rparen                  shift and go to state 150

state 136

    (75) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (31) estatuto -> . asignacion bloque
    (32) estatuto -> . condicion bloque
    (33) estatuto -> . mientras bloque
    (34) estatuto -> . para bloque
    (35) estatuto -> . escritura bloque
    (36) estatuto -> . llamada bloque
    (37) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (75) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
