Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    CTEDEC          reduce using rule 67 (termino -> factor terminos .)
    COMMA           reduce using rule 67 (termino -> factor terminos .)
    RPAREN          reduce using rule 67 (termino -> factor terminos .)
    SI              reduce using rule 67 (termino -> factor terminos .)
    HAZ             reduce using rule 67 (termino -> factor terminos .)
    PARA            reduce using rule 67 (termino -> factor terminos .)
    IMPRIME         reduce using rule 67 (termino -> factor terminos .)
    FUNCION         reduce using rule 67 (termino -> factor terminos .)
    RLLAVE          reduce using rule 67 (termino -> factor terminos .)


state 81

    (68) terminos -> TIMES . terminos_push_times factor terminos
    (71) terminos_push_times -> .

    LPAREN          reduce using rule 71 (terminos_push_times -> .)
    ID              reduce using rule 71 (terminos_push_times -> .)
    CTEINT          reduce using rule 71 (terminos_push_times -> .)
    CTEDEC          reduce using rule 71 (terminos_push_times -> .)

    terminos_push_times            shift and go to state 116

state 82

    (70) terminos -> empty .

    PLUS            reduce using rule 70 (terminos -> empty .)
    MINUS           reduce using rule 70 (terminos -> empty .)
    MAYOR           reduce using rule 70 (terminos -> empty .)
    MENOR           reduce using rule 70 (terminos -> empty .)
    COMPARA         reduce using rule 70 (terminos -> empty .)
    LPAREN          reduce using rule 70 (terminos -> empty .)
    ID              reduce using rule 70 (terminos -> empty .)
    CTEINT          reduce using rule 70 (terminos -> empty .)
    CTEDEC          reduce using rule 70 (terminos -> empty .)
    RPAREN          reduce using rule 70 (terminos -> empty .)
    COMMA           reduce using rule 70 (terminos -> empty .)
    SI              reduce using rule 70 (terminos -> empty .)
    HAZ             reduce using rule 70 (terminos -> empty .)
    PARA            reduce using rule 70 (terminos -> empty .)
    IMPRIME         reduce using rule 70 (terminos -> empty .)
    FUNCION         reduce using rule 70 (terminos -> empty .)
    RLLAVE          reduce using rule 70 (terminos -> empty .)


state 83

    (73) factor -> LPAREN factor_lparen . expresion RPAREN factor_rparen
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 117
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 84

    (80) call_or_array -> LBRAK . CTEINT RBRAK id_array

    CTEINT          shift and go to state 118


state 85

    (81) call_or_array -> LPAREN . expresion id_call RPAREN
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 119
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 86

    (77) valor -> ID call_or_array .

    TIMES           reduce using rule 77 (valor -> ID call_or_array .)
    DIVIDE          reduce using rule 77 (valor -> ID call_or_array .)
    PLUS            reduce using rule 77 (valor -> ID call_or_array .)
    MINUS           reduce using rule 77 (valor -> ID call_or_array .)
    RPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    COMMA           reduce using rule 77 (valor -> ID call_or_array .)
    ID              reduce using rule 77 (valor -> ID call_or_array .)
    SI              reduce using rule 77 (valor -> ID call_or_array .)
    HAZ             reduce using rule 77 (valor -> ID call_or_array .)
    PARA            reduce using rule 77 (valor -> ID call_or_array .)
    IMPRIME         reduce using rule 77 (valor -> ID call_or_array .)
    FUNCION         reduce using rule 77 (valor -> ID call_or_array .)
    RLLAVE          reduce using rule 77 (valor -> ID call_or_array .)
    MAYOR           reduce using rule 77 (valor -> ID call_or_array .)
    MENOR           reduce using rule 77 (valor -> ID call_or_array .)
    COMPARA         reduce using rule 77 (valor -> ID call_or_array .)
    LPAREN          reduce using rule 77 (valor -> ID call_or_array .)
    CTEINT          reduce using rule 77 (valor -> ID call_or_array .)
    CTEDEC          reduce using rule 77 (valor -> ID call_or_array .)


state 87

    (82) call_or_array -> empty .

    TIMES           reduce using rule 82 (call_or_array -> empty .)
    DIVIDE          reduce using rule 82 (call_or_array -> empty .)
    PLUS            reduce using rule 82 (call_or_array -> empty .)
    MINUS           reduce using rule 82 (call_or_array -> empty .)
    MAYOR           reduce using rule 82 (call_or_array -> empty .)
    MENOR           reduce using rule 82 (call_or_array -> empty .)
    COMPARA         reduce using rule 82 (call_or_array -> empty .)
    LPAREN          reduce using rule 82 (call_or_array -> empty .)
    ID              reduce using rule 82 (call_or_array -> empty .)
    CTEINT          reduce using rule 82 (call_or_array -> empty .)
    CTEDEC          reduce using rule 82 (call_or_array -> empty .)
    RPAREN          reduce using rule 82 (call_or_array -> empty .)
    COMMA           reduce using rule 82 (call_or_array -> empty .)
    SI              reduce using rule 82 (call_or_array -> empty .)
    HAZ             reduce using rule 82 (call_or_array -> empty .)
    PARA            reduce using rule 82 (call_or_array -> empty .)
    IMPRIME         reduce using rule 82 (call_or_array -> empty .)
    FUNCION         reduce using rule 82 (call_or_array -> empty .)
    RLLAVE          reduce using rule 82 (call_or_array -> empty .)


state 88

    (86) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (87) condicion_if -> .

    LLLAVE          reduce using rule 87 (condicion_if -> .)

    condicion_if                   shift and go to state 120

state 89

    (52) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 121


state 90

    (51) expresion -> exp expresions .

    COMMA           reduce using rule 51 (expresion -> exp expresions .)
    RPAREN          reduce using rule 51 (expresion -> exp expresions .)
    ID              reduce using rule 51 (expresion -> exp expresions .)
    SI              reduce using rule 51 (expresion -> exp expresions .)
    HAZ             reduce using rule 51 (expresion -> exp expresions .)
    PARA            reduce using rule 51 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 51 (expresion -> exp expresions .)
    FUNCION         reduce using rule 51 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 51 (expresion -> exp expresions .)


state 91

    (53) expresions -> MAYOR . expresions_push_mayor exp
    (58) expresions_push_mayor -> .

    LPAREN          reduce using rule 58 (expresions_push_mayor -> .)
    ID              reduce using rule 58 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 58 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 58 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 122

state 92

    (57) expresions -> empty .

    RPAREN          reduce using rule 57 (expresions -> empty .)
    COMMA           reduce using rule 57 (expresions -> empty .)
    ID              reduce using rule 57 (expresions -> empty .)
    SI              reduce using rule 57 (expresions -> empty .)
    HAZ             reduce using rule 57 (expresions -> empty .)
    PARA            reduce using rule 57 (expresions -> empty .)
    IMPRIME         reduce using rule 57 (expresions -> empty .)
    FUNCION         reduce using rule 57 (expresions -> empty .)
    RLLAVE          reduce using rule 57 (expresions -> empty .)


state 93

    (55) expresions -> COMPARA . expresions_push_compara exp
    (60) expresions_push_compara -> .

    LPAREN          reduce using rule 60 (expresions_push_compara -> .)
    ID              reduce using rule 60 (expresions_push_compara -> .)
    CTEINT          reduce using rule 60 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 60 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 123

state 94

    (54) expresions -> MENOR . expresions_push_menor exp
    (59) expresions_push_menor -> .

    LPAREN          reduce using rule 59 (expresions_push_menor -> .)
    ID              reduce using rule 59 (expresions_push_menor -> .)
    CTEINT          reduce using rule 59 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 59 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 124

state 95

    (56) expresions -> exp .

    RPAREN          reduce using rule 56 (expresions -> exp .)
    COMMA           reduce using rule 56 (expresions -> exp .)
    ID              reduce using rule 56 (expresions -> exp .)
    SI              reduce using rule 56 (expresions -> exp .)
    HAZ             reduce using rule 56 (expresions -> exp .)
    PARA            reduce using rule 56 (expresions -> exp .)
    IMPRIME         reduce using rule 56 (expresions -> exp .)
    FUNCION         reduce using rule 56 (expresions -> exp .)
    RLLAVE          reduce using rule 56 (expresions -> exp .)


state 96

    (94) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 125


state 97

    (46) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 46 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 98

    (49) llamadaparams -> COMMA . llamadaparam
    (47) llamadaparam -> . expresion llamadaparams
    (48) llamadaparam -> . empty
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (23) empty -> .
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    RPAREN          reduce using rule 23 (empty -> .)
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 68
    valor                          shift and go to state 57
    llamadaparam                   shift and go to state 126
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59
    empty                          shift and go to state 67

state 99

    (47) llamadaparam -> expresion llamadaparams .

    RPAREN          reduce using rule 47 (llamadaparam -> expresion llamadaparams .)


state 100

    (50) llamadaparams -> empty .

    RPAREN          reduce using rule 50 (llamadaparams -> empty .)


state 101

    (43) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual . expresion
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 127
    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 102

    (29) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (31) funcion_push_id -> .

    LPAREN          reduce using rule 31 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 128

state 103

    (96) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 129


state 104

    (99) esc -> STRING . escs
    (100) escs -> . COMMA esc
    (101) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 130
    empty                          shift and go to state 132

state 105

    (98) esc -> expresion . escs
    (100) escs -> . COMMA esc
    (101) escs -> . empty
    (23) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 23 (empty -> .)

    escs                           shift and go to state 133
    empty                          shift and go to state 132

state 106

    (7) dimension -> LBRAK CTEINT push_dim1 . RBRAK dimension2

    RBRAK           shift and go to state 134


state 107

    (6) vars2 -> tipo ID dimension vars_push_id vars3 . SEMICOL vars4

    SEMICOL         shift and go to state 135


state 108

    (14) vars3 -> COMMA . ID dimension vars3_push_id vars3

    ID              shift and go to state 136


state 109

    (15) vars3 -> empty .

    SEMICOL         reduce using rule 15 (vars3 -> empty .)


state 110

    (93) param -> CTEINT .

    COMMA           reduce using rule 93 (param -> CTEINT .)
    RPAREN          reduce using rule 93 (param -> CTEINT .)


state 111

    (91) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 137


state 112

    (92) param -> ID .

    COMMA           reduce using rule 92 (param -> ID .)
    RPAREN          reduce using rule 92 (param -> ID .)


state 113

    (62) exps -> PLUS exps_push_plus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 138
    factor                         shift and go to state 59

state 114

    (63) exps -> MINUS exps_push_minus . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 139
    factor                         shift and go to state 59

state 115

    (69) terminos -> DIVIDE terminos_push_divide . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    factor                         shift and go to state 140

state 116

    (68) terminos -> TIMES terminos_push_times . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    factor                         shift and go to state 141

state 117

    (73) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 142


state 118

    (80) call_or_array -> LBRAK CTEINT . RBRAK id_array

    RBRAK           shift and go to state 143


state 119

    (81) call_or_array -> LPAREN expresion . id_call RPAREN
    (84) id_call -> . COMMA expresion id_call
    (85) id_call -> . empty
    (23) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 23 (empty -> .)

    id_call                        shift and go to state 145
    empty                          shift and go to state 146

state 120

    (86) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 147


state 121

    (52) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 148


state 122

    (53) expresions -> MAYOR expresions_push_mayor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    termino                        shift and go to state 55
    exp                            shift and go to state 149
    factor                         shift and go to state 59
    valor                          shift and go to state 57

state 123

    (55) expresions -> COMPARA expresions_push_compara . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 150
    factor                         shift and go to state 59

state 124

    (54) expresions -> MENOR expresions_push_menor . exp
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    valor                          shift and go to state 57
    termino                        shift and go to state 55
    exp                            shift and go to state 151
    factor                         shift and go to state 59

state 125

    (94) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 152


state 126

    (49) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 49 (llamadaparams -> COMMA llamadaparam .)


state 127

    (43) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .

    ID              reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    SI              reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    HAZ             reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    PARA            reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    IMPRIME         reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    FUNCION         reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    RLLAVE          reduce using rule 43 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)


state 128

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 153


state 129

    (96) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 96 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 130

    (99) esc -> STRING escs .

    RPAREN          reduce using rule 99 (esc -> STRING escs .)


state 131

    (100) escs -> COMMA . esc
    (98) esc -> . expresion escs
    (99) esc -> . STRING escs
    (51) expresion -> . exp expresions
    (52) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (61) exp -> . termino exps
    (67) termino -> . factor terminos
    (73) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (74) factor -> . valor
    (77) valor -> . ID call_or_array
    (78) valor -> . CTEINT
    (79) valor -> . CTEDEC

    STRING          shift and go to state 104
    LEE             shift and go to state 63
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    CTEINT          shift and go to state 56
    CTEDEC          shift and go to state 58

    expresion                      shift and go to state 105
    valor                          shift and go to state 57
    esc                            shift and go to state 154
    termino                        shift and go to state 55
    exp                            shift and go to state 64
    factor                         shift and go to state 59

state 132

    (101) escs -> empty .

    RPAREN          reduce using rule 101 (escs -> empty .)


state 133

    (98) esc -> expresion escs .

    RPAREN          reduce using rule 98 (esc -> expresion escs .)


state 134

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK . dimension2
    (10) dimension2 -> . LBRAK CTEINT push_dim2 RBRAK
    (11) dimension2 -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 156
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    empty                          shift and go to state 157
    dimension2                     shift and go to state 155

state 135

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
    (17) vars4 -> . vars2
    (18) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (23) empty -> .
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    FUNCION         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 158
    vars4                          shift and go to state 159
    empty                          shift and go to state 160

state 136

    (14) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 51
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 161
    empty                          shift and go to state 53

state 137

    (91) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (92) param -> . ID
    (93) param -> . CTEINT

    ID              shift and go to state 112
    CTEINT          shift and go to state 110

    param                          shift and go to state 162

state 138

    (62) exps -> PLUS exps_push_plus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 163
    empty                          shift and go to state 78

state 139

    (63) exps -> MINUS exps_push_minus termino . exps
    (62) exps -> . PLUS exps_push_plus termino exps
    (63) exps -> . MINUS exps_push_minus termino exps
    (64) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    exps                           shift and go to state 164
    empty                          shift and go to state 78

state 140

    (69) terminos -> DIVIDE terminos_push_divide factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 165
    empty                          shift and go to state 82

state 141

    (68) terminos -> TIMES terminos_push_times factor . terminos
    (68) terminos -> . TIMES terminos_push_times factor terminos
    (69) terminos -> . DIVIDE terminos_push_divide factor terminos
    (70) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 79
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    HAZ             reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 166
    empty                          shift and go to state 82

state 142

    (73) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (76) factor_rparen -> .

    TIMES           reduce using rule 76 (factor_rparen -> .)
    DIVIDE          reduce using rule 76 (factor_rparen -> .)
    PLUS            reduce using rule 76 (factor_rparen -> .)
    MINUS           reduce using rule 76 (factor_rparen -> .)
    MAYOR           reduce using rule 76 (factor_rparen -> .)
    MENOR           reduce using rule 76 (factor_rparen -> .)
    COMPARA         reduce using rule 76 (factor_rparen -> .)
    LPAREN          reduce using rule 76 (factor_rparen -> .)
    ID              reduce using rule 76 (factor_rparen -> .)
    CTEINT          reduce using rule 76 (factor_rparen -> .)
