Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 112
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 96

    (35) expresions -> COMPARA exp .

    RPAREN          reduce using rule 35 (expresions -> COMPARA exp .)
    COMMA           reduce using rule 35 (expresions -> COMPARA exp .)
    ID              reduce using rule 35 (expresions -> COMPARA exp .)
    SI              reduce using rule 35 (expresions -> COMPARA exp .)
    MIENTRAS        reduce using rule 35 (expresions -> COMPARA exp .)
    PARA            reduce using rule 35 (expresions -> COMPARA exp .)
    IMPRIME         reduce using rule 35 (expresions -> COMPARA exp .)
    FUNCION         reduce using rule 35 (expresions -> COMPARA exp .)
    $end            reduce using rule 35 (expresions -> COMPARA exp .)
    RLLAVE          reduce using rule 35 (expresions -> COMPARA exp .)


state 97

    (34) expresions -> MENOR exp .

    RPAREN          reduce using rule 34 (expresions -> MENOR exp .)
    COMMA           reduce using rule 34 (expresions -> MENOR exp .)
    ID              reduce using rule 34 (expresions -> MENOR exp .)
    SI              reduce using rule 34 (expresions -> MENOR exp .)
    MIENTRAS        reduce using rule 34 (expresions -> MENOR exp .)
    PARA            reduce using rule 34 (expresions -> MENOR exp .)
    IMPRIME         reduce using rule 34 (expresions -> MENOR exp .)
    FUNCION         reduce using rule 34 (expresions -> MENOR exp .)
    $end            reduce using rule 34 (expresions -> MENOR exp .)
    RLLAVE          reduce using rule 34 (expresions -> MENOR exp .)


state 98

    (33) expresions -> MAYOR exp .

    RPAREN          reduce using rule 33 (expresions -> MAYOR exp .)
    COMMA           reduce using rule 33 (expresions -> MAYOR exp .)
    ID              reduce using rule 33 (expresions -> MAYOR exp .)
    SI              reduce using rule 33 (expresions -> MAYOR exp .)
    MIENTRAS        reduce using rule 33 (expresions -> MAYOR exp .)
    PARA            reduce using rule 33 (expresions -> MAYOR exp .)
    IMPRIME         reduce using rule 33 (expresions -> MAYOR exp .)
    FUNCION         reduce using rule 33 (expresions -> MAYOR exp .)
    $end            reduce using rule 33 (expresions -> MAYOR exp .)
    RLLAVE          reduce using rule 33 (expresions -> MAYOR exp .)


state 99

    (38) exps -> PLUS termino . exps
    (38) exps -> . PLUS termino exps
    (39) exps -> . MINUS termino exps
    (40) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    exps                           shift and go to state 113
    empty                          shift and go to state 66

state 100

    (39) exps -> MINUS termino . exps
    (38) exps -> . PLUS termino exps
    (39) exps -> . MINUS termino exps
    (40) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    exps                           shift and go to state 114
    empty                          shift and go to state 66

state 101

    (45) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMPARA         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PARA            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 102

    (43) terminos -> DIVIDE factor . terminos
    (42) terminos -> . TIMES factor terminos
    (43) terminos -> . DIVIDE factor terminos
    (44) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 115
    empty                          shift and go to state 72

state 103

    (42) terminos -> TIMES factor . terminos
    (42) terminos -> . TIMES factor terminos
    (43) terminos -> . DIVIDE factor terminos
    (44) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 116
    empty                          shift and go to state 72

state 104

    (32) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 117


state 105

    (29) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 29 (llamadaparams -> COMMA llamadaparam .)


state 106

    (23) asignacion -> ID push_id IGUAL push_igual expresion .

    ID              reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    SI              reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    MIENTRAS        reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    PARA            reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    IMPRIME         reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    FUNCION         reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    $end            reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)
    RLLAVE          reduce using rule 23 (asignacion -> ID push_id IGUAL push_igual expresion .)


state 107

    (9) funparam -> tipo ID . funparams
    (11) funparams -> . COMMA funparam
    (12) funparams -> . empty
    (2) empty -> .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 2 (empty -> .)

    funparams                      shift and go to state 119
    empty                          shift and go to state 120

state 108

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN . LLLAVE bloque RLLAVE

    LLLAVE          shift and go to state 121


state 109

    (60) escs -> COMMA esc .

    RPAREN          reduce using rule 60 (escs -> COMMA esc .)


state 110

    (50) condicion -> SI LPAREN expresion RPAREN LLLAVE . estatuto RLLAVE else
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 122
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 111

    (53) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (54) param -> . ID
    (55) param -> . CTEINT

    ID              shift and go to state 94
    CTEINT          shift and go to state 92

    param                          shift and go to state 123

state 112

    (56) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 124


state 113

    (38) exps -> PLUS termino exps .

    MAYOR           reduce using rule 38 (exps -> PLUS termino exps .)
    MENOR           reduce using rule 38 (exps -> PLUS termino exps .)
    COMPARA         reduce using rule 38 (exps -> PLUS termino exps .)
    RPAREN          reduce using rule 38 (exps -> PLUS termino exps .)
    COMMA           reduce using rule 38 (exps -> PLUS termino exps .)
    ID              reduce using rule 38 (exps -> PLUS termino exps .)
    SI              reduce using rule 38 (exps -> PLUS termino exps .)
    MIENTRAS        reduce using rule 38 (exps -> PLUS termino exps .)
    PARA            reduce using rule 38 (exps -> PLUS termino exps .)
    IMPRIME         reduce using rule 38 (exps -> PLUS termino exps .)
    FUNCION         reduce using rule 38 (exps -> PLUS termino exps .)
    $end            reduce using rule 38 (exps -> PLUS termino exps .)
    RLLAVE          reduce using rule 38 (exps -> PLUS termino exps .)


state 114

    (39) exps -> MINUS termino exps .

    MAYOR           reduce using rule 39 (exps -> MINUS termino exps .)
    MENOR           reduce using rule 39 (exps -> MINUS termino exps .)
    COMPARA         reduce using rule 39 (exps -> MINUS termino exps .)
    RPAREN          reduce using rule 39 (exps -> MINUS termino exps .)
    COMMA           reduce using rule 39 (exps -> MINUS termino exps .)
    ID              reduce using rule 39 (exps -> MINUS termino exps .)
    SI              reduce using rule 39 (exps -> MINUS termino exps .)
    MIENTRAS        reduce using rule 39 (exps -> MINUS termino exps .)
    PARA            reduce using rule 39 (exps -> MINUS termino exps .)
    IMPRIME         reduce using rule 39 (exps -> MINUS termino exps .)
    FUNCION         reduce using rule 39 (exps -> MINUS termino exps .)
    $end            reduce using rule 39 (exps -> MINUS termino exps .)
    RLLAVE          reduce using rule 39 (exps -> MINUS termino exps .)


state 115

    (43) terminos -> DIVIDE factor terminos .

    PLUS            reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    MINUS           reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    MAYOR           reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    MENOR           reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    COMPARA         reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    RPAREN          reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    COMMA           reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    ID              reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    SI              reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    MIENTRAS        reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    PARA            reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    IMPRIME         reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    FUNCION         reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    $end            reduce using rule 43 (terminos -> DIVIDE factor terminos .)
    RLLAVE          reduce using rule 43 (terminos -> DIVIDE factor terminos .)


state 116

    (42) terminos -> TIMES factor terminos .

    PLUS            reduce using rule 42 (terminos -> TIMES factor terminos .)
    MINUS           reduce using rule 42 (terminos -> TIMES factor terminos .)
    MAYOR           reduce using rule 42 (terminos -> TIMES factor terminos .)
    MENOR           reduce using rule 42 (terminos -> TIMES factor terminos .)
    COMPARA         reduce using rule 42 (terminos -> TIMES factor terminos .)
    RPAREN          reduce using rule 42 (terminos -> TIMES factor terminos .)
    COMMA           reduce using rule 42 (terminos -> TIMES factor terminos .)
    ID              reduce using rule 42 (terminos -> TIMES factor terminos .)
    SI              reduce using rule 42 (terminos -> TIMES factor terminos .)
    MIENTRAS        reduce using rule 42 (terminos -> TIMES factor terminos .)
    PARA            reduce using rule 42 (terminos -> TIMES factor terminos .)
    IMPRIME         reduce using rule 42 (terminos -> TIMES factor terminos .)
    FUNCION         reduce using rule 42 (terminos -> TIMES factor terminos .)
    $end            reduce using rule 42 (terminos -> TIMES factor terminos .)
    RLLAVE          reduce using rule 42 (terminos -> TIMES factor terminos .)


state 117

    (32) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 125


state 118

    (11) funparams -> COMMA . funparam
    (9) funparam -> . tipo ID funparams
    (10) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD
    (2) empty -> .

    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 81
    FRASE           shift and go to state 82
    ESVERDAD        shift and go to state 79
    RPAREN          reduce using rule 2 (empty -> .)

    funparam                       shift and go to state 126
    empty                          shift and go to state 85
    tipo                           shift and go to state 80

state 119

    (9) funparam -> tipo ID funparams .

    RPAREN          reduce using rule 9 (funparam -> tipo ID funparams .)


state 120

    (12) funparams -> empty .

    RPAREN          reduce using rule 12 (funparams -> empty .)


state 121

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE . bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (2) empty -> .
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 127
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 122

    (50) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 128


state 123

    (53) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 129


state 124

    (56) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 56 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)


state 125

    (32) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    RPAREN          reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    COMMA           reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 32 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 126

    (11) funparams -> COMMA funparam .

    RPAREN          reduce using rule 11 (funparams -> COMMA funparam .)


state 127

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque . RLLAVE

    RLLAVE          shift and go to state 130


state 128

    (50) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE . else
    (51) else -> . SINO LLLAVE estatuto RLLAVE
    (52) else -> . empty
    (2) empty -> .

    SINO            shift and go to state 132
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 133
    else                           shift and go to state 131

state 129

    (53) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 134


state 130

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .

    FUNCION         reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    ID              reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    SI              reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    MIENTRAS        reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    PARA            reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    IMPRIME         reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    $end            reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)


state 131

    (50) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    MIENTRAS        reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    $end            reduce using rule 50 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)


state 132

    (51) else -> SINO . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 135


state 133

    (52) else -> empty .

    ID              reduce using rule 52 (else -> empty .)
    SI              reduce using rule 52 (else -> empty .)
    MIENTRAS        reduce using rule 52 (else -> empty .)
    PARA            reduce using rule 52 (else -> empty .)
    IMPRIME         reduce using rule 52 (else -> empty .)
    FUNCION         reduce using rule 52 (else -> empty .)
    $end            reduce using rule 52 (else -> empty .)
    RLLAVE          reduce using rule 52 (else -> empty .)


state 134

    (53) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 136
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 135

    (51) else -> SINO LLLAVE . estatuto RLLAVE
    (17) estatuto -> . asignacion bloque
    (18) estatuto -> . condicion bloque
    (19) estatuto -> . mientras bloque
    (20) estatuto -> . para bloque
    (21) estatuto -> . escritura bloque
    (22) estatuto -> . llamada bloque
    (23) asignacion -> . ID push_id IGUAL push_igual expresion
    (50) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (56) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (53) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (57) escritura -> . IMPRIME LPAREN esc RPAREN
    (26) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    asignacion                     shift and go to state 18
    para                           shift and go to state 13
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 137
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 136

    (53) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 138


state 137

    (51) else -> SINO LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 139


state 138

    (53) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 53 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 139

    (51) else -> SINO LLLAVE estatuto RLLAVE .

    ID              reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 51 (else -> SINO LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for SI in state 3 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 3 resolved as shift
WARNING: shift/reduce conflict for PARA in state 3 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for SI in state 5 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for PARA in state 5 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for SI in state 6 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 6 resolved as shift
