Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    CLASE
    COLON
    ESVERDAD
    VGLOBAL
    LBRAK

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 32 (expresions -> COMPARA exp .)
    SI              reduce using rule 32 (expresions -> COMPARA exp .)
    MIENTRAS        reduce using rule 32 (expresions -> COMPARA exp .)
    PARA            reduce using rule 32 (expresions -> COMPARA exp .)
    IMPRIME         reduce using rule 32 (expresions -> COMPARA exp .)
    FUNCION         reduce using rule 32 (expresions -> COMPARA exp .)
    $end            reduce using rule 32 (expresions -> COMPARA exp .)
    RLLAVE          reduce using rule 32 (expresions -> COMPARA exp .)
    COMMA           reduce using rule 32 (expresions -> COMPARA exp .)


state 95

    (31) expresions -> MENOR exp .

    RPAREN          reduce using rule 31 (expresions -> MENOR exp .)
    ID              reduce using rule 31 (expresions -> MENOR exp .)
    SI              reduce using rule 31 (expresions -> MENOR exp .)
    MIENTRAS        reduce using rule 31 (expresions -> MENOR exp .)
    PARA            reduce using rule 31 (expresions -> MENOR exp .)
    IMPRIME         reduce using rule 31 (expresions -> MENOR exp .)
    FUNCION         reduce using rule 31 (expresions -> MENOR exp .)
    $end            reduce using rule 31 (expresions -> MENOR exp .)
    RLLAVE          reduce using rule 31 (expresions -> MENOR exp .)
    COMMA           reduce using rule 31 (expresions -> MENOR exp .)


state 96

    (30) expresions -> MAYOR exp .

    RPAREN          reduce using rule 30 (expresions -> MAYOR exp .)
    ID              reduce using rule 30 (expresions -> MAYOR exp .)
    SI              reduce using rule 30 (expresions -> MAYOR exp .)
    MIENTRAS        reduce using rule 30 (expresions -> MAYOR exp .)
    PARA            reduce using rule 30 (expresions -> MAYOR exp .)
    IMPRIME         reduce using rule 30 (expresions -> MAYOR exp .)
    FUNCION         reduce using rule 30 (expresions -> MAYOR exp .)
    $end            reduce using rule 30 (expresions -> MAYOR exp .)
    RLLAVE          reduce using rule 30 (expresions -> MAYOR exp .)
    COMMA           reduce using rule 30 (expresions -> MAYOR exp .)


state 97

    (35) exps -> PLUS termino . exps
    (35) exps -> . PLUS termino exps
    (36) exps -> . MINUS termino exps
    (37) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    exps                           shift and go to state 110
    empty                          shift and go to state 66

state 98

    (36) exps -> MINUS termino . exps
    (35) exps -> . PLUS termino exps
    (36) exps -> . MINUS termino exps
    (37) exps -> . empty
    (2) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 67
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    exps                           shift and go to state 111
    empty                          shift and go to state 66

state 99

    (42) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    COMPARA         reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    SI              reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    PARA            reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    IMPRIME         reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 42 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 42 (factor -> LPAREN expresion RPAREN .)


state 100

    (40) terminos -> DIVIDE factor . terminos
    (39) terminos -> . TIMES factor terminos
    (40) terminos -> . DIVIDE factor terminos
    (41) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 112
    empty                          shift and go to state 72

state 101

    (39) terminos -> TIMES factor . terminos
    (39) terminos -> . TIMES factor terminos
    (40) terminos -> . DIVIDE factor terminos
    (41) terminos -> . empty
    (2) empty -> .

    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 69
    PLUS            reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    COMPARA         reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    terminos                       shift and go to state 113
    empty                          shift and go to state 72

state 102

    (29) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 114


state 103

    (26) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 26 (llamadaparams -> COMMA llamadaparam .)


state 104

    (9) funparam -> tipo ID . funparams
    (11) funparams -> . COMMA funparam
    (12) funparams -> . empty
    (2) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 2 (empty -> .)

    funparams                      shift and go to state 116
    empty                          shift and go to state 117

state 105

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN . LLLAVE bloque RLLAVE

    LLLAVE          shift and go to state 118


state 106

    (57) escs -> COMMA esc .

    RPAREN          reduce using rule 57 (escs -> COMMA esc .)


state 107

    (47) condicion -> SI LPAREN expresion RPAREN LLLAVE . estatuto RLLAVE else
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 119
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 108

    (50) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (51) param -> . ID
    (52) param -> . CTEINT

    ID              shift and go to state 92
    CTEINT          shift and go to state 90

    param                          shift and go to state 120

state 109

    (53) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 121


state 110

    (35) exps -> PLUS termino exps .

    MAYOR           reduce using rule 35 (exps -> PLUS termino exps .)
    MENOR           reduce using rule 35 (exps -> PLUS termino exps .)
    COMPARA         reduce using rule 35 (exps -> PLUS termino exps .)
    RPAREN          reduce using rule 35 (exps -> PLUS termino exps .)
    ID              reduce using rule 35 (exps -> PLUS termino exps .)
    SI              reduce using rule 35 (exps -> PLUS termino exps .)
    MIENTRAS        reduce using rule 35 (exps -> PLUS termino exps .)
    PARA            reduce using rule 35 (exps -> PLUS termino exps .)
    IMPRIME         reduce using rule 35 (exps -> PLUS termino exps .)
    FUNCION         reduce using rule 35 (exps -> PLUS termino exps .)
    $end            reduce using rule 35 (exps -> PLUS termino exps .)
    RLLAVE          reduce using rule 35 (exps -> PLUS termino exps .)
    COMMA           reduce using rule 35 (exps -> PLUS termino exps .)


state 111

    (36) exps -> MINUS termino exps .

    MAYOR           reduce using rule 36 (exps -> MINUS termino exps .)
    MENOR           reduce using rule 36 (exps -> MINUS termino exps .)
    COMPARA         reduce using rule 36 (exps -> MINUS termino exps .)
    RPAREN          reduce using rule 36 (exps -> MINUS termino exps .)
    ID              reduce using rule 36 (exps -> MINUS termino exps .)
    SI              reduce using rule 36 (exps -> MINUS termino exps .)
    MIENTRAS        reduce using rule 36 (exps -> MINUS termino exps .)
    PARA            reduce using rule 36 (exps -> MINUS termino exps .)
    IMPRIME         reduce using rule 36 (exps -> MINUS termino exps .)
    FUNCION         reduce using rule 36 (exps -> MINUS termino exps .)
    $end            reduce using rule 36 (exps -> MINUS termino exps .)
    RLLAVE          reduce using rule 36 (exps -> MINUS termino exps .)
    COMMA           reduce using rule 36 (exps -> MINUS termino exps .)


state 112

    (40) terminos -> DIVIDE factor terminos .

    PLUS            reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    MINUS           reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    MAYOR           reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    MENOR           reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    COMPARA         reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    RPAREN          reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    ID              reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    SI              reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    MIENTRAS        reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    PARA            reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    IMPRIME         reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    FUNCION         reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    $end            reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    RLLAVE          reduce using rule 40 (terminos -> DIVIDE factor terminos .)
    COMMA           reduce using rule 40 (terminos -> DIVIDE factor terminos .)


state 113

    (39) terminos -> TIMES factor terminos .

    PLUS            reduce using rule 39 (terminos -> TIMES factor terminos .)
    MINUS           reduce using rule 39 (terminos -> TIMES factor terminos .)
    MAYOR           reduce using rule 39 (terminos -> TIMES factor terminos .)
    MENOR           reduce using rule 39 (terminos -> TIMES factor terminos .)
    COMPARA         reduce using rule 39 (terminos -> TIMES factor terminos .)
    RPAREN          reduce using rule 39 (terminos -> TIMES factor terminos .)
    ID              reduce using rule 39 (terminos -> TIMES factor terminos .)
    SI              reduce using rule 39 (terminos -> TIMES factor terminos .)
    MIENTRAS        reduce using rule 39 (terminos -> TIMES factor terminos .)
    PARA            reduce using rule 39 (terminos -> TIMES factor terminos .)
    IMPRIME         reduce using rule 39 (terminos -> TIMES factor terminos .)
    FUNCION         reduce using rule 39 (terminos -> TIMES factor terminos .)
    $end            reduce using rule 39 (terminos -> TIMES factor terminos .)
    RLLAVE          reduce using rule 39 (terminos -> TIMES factor terminos .)
    COMMA           reduce using rule 39 (terminos -> TIMES factor terminos .)


state 114

    (29) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 122


state 115

    (11) funparams -> COMMA . funparam
    (9) funparam -> . tipo ID funparams
    (10) funparam -> . empty
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (2) empty -> .

    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 79
    FRASE           shift and go to state 80
    RPAREN          reduce using rule 2 (empty -> .)

    funparam                       shift and go to state 123
    empty                          shift and go to state 83
    tipo                           shift and go to state 78

state 116

    (9) funparam -> tipo ID funparams .

    RPAREN          reduce using rule 9 (funparam -> tipo ID funparams .)


state 117

    (12) funparams -> empty .

    RPAREN          reduce using rule 12 (funparams -> empty .)


state 118

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE . bloque RLLAVE
    (6) bloque -> . estatuto
    (7) bloque -> . empty
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (2) empty -> .
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

    RLLAVE          reduce using rule 2 (empty -> .)
    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 7
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    bloque                         shift and go to state 124
    empty                          shift and go to state 23
    escritura                      shift and go to state 20

state 119

    (47) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto . RLLAVE else

    RLLAVE          shift and go to state 125


state 120

    (50) para -> PARA ID ENRANGO LPAREN param COMMA param . RPAREN LLLAVE estatuto RLLAVE

    RPAREN          shift and go to state 126


state 121

    (53) mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 53 (mientras -> MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE .)


state 122

    (29) expresion -> LEE LPAREN STRING RPAREN SEMICOL .

    RPAREN          reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    COMMA           reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    ID              reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    SI              reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    PARA            reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    IMPRIME         reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    FUNCION         reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    $end            reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)
    RLLAVE          reduce using rule 29 (expresion -> LEE LPAREN STRING RPAREN SEMICOL .)


state 123

    (11) funparams -> COMMA funparam .

    RPAREN          reduce using rule 11 (funparams -> COMMA funparam .)


state 124

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque . RLLAVE

    RLLAVE          shift and go to state 127


state 125

    (47) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE . else
    (48) else -> . SINO LLLAVE estatuto RLLAVE
    (49) else -> . empty
    (2) empty -> .

    SINO            shift and go to state 129
    ID              reduce using rule 2 (empty -> .)
    SI              reduce using rule 2 (empty -> .)
    MIENTRAS        reduce using rule 2 (empty -> .)
    PARA            reduce using rule 2 (empty -> .)
    IMPRIME         reduce using rule 2 (empty -> .)
    FUNCION         reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    RLLAVE          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 130
    else                           shift and go to state 128

state 126

    (50) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 131


state 127

    (8) funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .

    FUNCION         reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    ID              reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    SI              reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    MIENTRAS        reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    PARA            reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    IMPRIME         reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)
    $end            reduce using rule 8 (funcion -> FUNCION ID LPAREN funparam RPAREN LLLAVE bloque RLLAVE .)


state 128

    (47) condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .

    ID              reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    SI              reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    MIENTRAS        reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    PARA            reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    IMPRIME         reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    RLLAVE          reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    FUNCION         reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)
    $end            reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else .)


state 129

    (48) else -> SINO . LLLAVE estatuto RLLAVE

    LLLAVE          shift and go to state 132


state 130

    (49) else -> empty .

    ID              reduce using rule 49 (else -> empty .)
    SI              reduce using rule 49 (else -> empty .)
    MIENTRAS        reduce using rule 49 (else -> empty .)
    PARA            reduce using rule 49 (else -> empty .)
    IMPRIME         reduce using rule 49 (else -> empty .)
    FUNCION         reduce using rule 49 (else -> empty .)
    $end            reduce using rule 49 (else -> empty .)
    RLLAVE          reduce using rule 49 (else -> empty .)


state 131

    (50) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE . estatuto RLLAVE
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    para                           shift and go to state 13
    asignacion                     shift and go to state 18
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 133
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 132

    (48) else -> SINO LLLAVE . estatuto RLLAVE
    (16) estatuto -> . asignacion bloque
    (17) estatuto -> . condicion bloque
    (18) estatuto -> . mientras bloque
    (19) estatuto -> . para bloque
    (20) estatuto -> . escritura bloque
    (21) estatuto -> . llamada bloque
    (22) asignacion -> . ID IGUAL expresion
    (47) condicion -> . SI LPAREN expresion RPAREN LLLAVE estatuto RLLAVE else
    (53) mientras -> . MIENTRAS LPAREN expresion RPAREN LLLAVE estatuto RLLAVE
    (50) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (54) escritura -> . IMPRIME LPAREN esc RPAREN
    (23) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 15
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 14
    PARA            shift and go to state 4
    IMPRIME         shift and go to state 17

    asignacion                     shift and go to state 18
    para                           shift and go to state 13
    llamada                        shift and go to state 8
    estatuto                       shift and go to state 134
    mientras                       shift and go to state 5
    condicion                      shift and go to state 9
    escritura                      shift and go to state 20

state 133

    (50) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 135


state 134

    (48) else -> SINO LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 136


state 135

    (50) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 50 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 136

    (48) else -> SINO LLLAVE estatuto RLLAVE .

    ID              reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    MIENTRAS        reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    $end            reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 48 (else -> SINO LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for SI in state 3 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 3 resolved as shift
WARNING: shift/reduce conflict for PARA in state 3 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for SI in state 5 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for PARA in state 5 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 6 resolved as shift
WARNING: shift/reduce conflict for SI in state 6 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 6 resolved as shift
WARNING: shift/reduce conflict for PARA in state 6 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 6 resolved as shift
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for SI in state 8 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 8 resolved as shift
WARNING: shift/reduce conflict for PARA in state 8 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for SI in state 9 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 9 resolved as shift
WARNING: shift/reduce conflict for PARA in state 9 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 9 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for SI in state 11 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 11 resolved as shift
WARNING: shift/reduce conflict for PARA in state 11 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SI in state 13 resolved as shift
