Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRAK
    VGLOBAL
    CLASE
    COLON
    LBRAK

Grammar

Rule 0     S' -> programa
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 108
    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 61
    factor                         shift and go to state 56

state 82

    (73) condicion -> SI LPAREN expresion RPAREN . condicion_if LLLAVE estatuto RLLAVE else
    (74) condicion_if -> .

    LLLAVE          reduce using rule 74 (condicion_if -> .)

    condicion_if                   shift and go to state 109

state 83

    (45) expresion -> LEE LPAREN . STRING RPAREN SEMICOL

    STRING          shift and go to state 110


state 84

    (44) expresion -> exp expresions .

    RPAREN          reduce using rule 44 (expresion -> exp expresions .)
    COMMA           reduce using rule 44 (expresion -> exp expresions .)
    ID              reduce using rule 44 (expresion -> exp expresions .)
    SI              reduce using rule 44 (expresion -> exp expresions .)
    HAZ             reduce using rule 44 (expresion -> exp expresions .)
    PARA            reduce using rule 44 (expresion -> exp expresions .)
    IMPRIME         reduce using rule 44 (expresion -> exp expresions .)
    FUNCION         reduce using rule 44 (expresion -> exp expresions .)
    $end            reduce using rule 44 (expresion -> exp expresions .)
    RLLAVE          reduce using rule 44 (expresion -> exp expresions .)


state 85

    (48) expresions -> COMPARA . expresions_push_compara exp
    (52) expresions_push_compara -> .

    LPAREN          reduce using rule 52 (expresions_push_compara -> .)
    ID              reduce using rule 52 (expresions_push_compara -> .)
    CTEINT          reduce using rule 52 (expresions_push_compara -> .)
    CTEDEC          reduce using rule 52 (expresions_push_compara -> .)

    expresions_push_compara        shift and go to state 111

state 86

    (47) expresions -> MENOR . expresions_push_menor exp
    (51) expresions_push_menor -> .

    LPAREN          reduce using rule 51 (expresions_push_menor -> .)
    ID              reduce using rule 51 (expresions_push_menor -> .)
    CTEINT          reduce using rule 51 (expresions_push_menor -> .)
    CTEDEC          reduce using rule 51 (expresions_push_menor -> .)

    expresions_push_menor          shift and go to state 112

state 87

    (46) expresions -> MAYOR . expresions_push_mayor exp
    (50) expresions_push_mayor -> .

    LPAREN          reduce using rule 50 (expresions_push_mayor -> .)
    ID              reduce using rule 50 (expresions_push_mayor -> .)
    CTEINT          reduce using rule 50 (expresions_push_mayor -> .)
    CTEDEC          reduce using rule 50 (expresions_push_mayor -> .)

    expresions_push_mayor          shift and go to state 113

state 88

    (49) expresions -> empty .

    RPAREN          reduce using rule 49 (expresions -> empty .)
    COMMA           reduce using rule 49 (expresions -> empty .)
    ID              reduce using rule 49 (expresions -> empty .)
    SI              reduce using rule 49 (expresions -> empty .)
    HAZ             reduce using rule 49 (expresions -> empty .)
    PARA            reduce using rule 49 (expresions -> empty .)
    IMPRIME         reduce using rule 49 (expresions -> empty .)
    FUNCION         reduce using rule 49 (expresions -> empty .)
    $end            reduce using rule 49 (expresions -> empty .)
    RLLAVE          reduce using rule 49 (expresions -> empty .)


state 89

    (81) mientras -> HAZ mientras_haz_push LLLAVE estatuto . RLLAVE MIENTRAS LPAREN expresion RPAREN

    RLLAVE          shift and go to state 114


state 90

    (39) llamada -> ID LPAREN llamadaparam RPAREN .

    ID              reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    SI              reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    HAZ             reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PARA            reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    IMPRIME         reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    FUNCION         reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    $end            reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    TIMES           reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    DIVIDE          reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    PLUS            reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MINUS           reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MAYOR           reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    MENOR           reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    COMPARA         reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RPAREN          reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    COMMA           reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)
    RLLAVE          reduce using rule 39 (llamada -> ID LPAREN llamadaparam RPAREN .)


state 91

    (42) llamadaparams -> COMMA . llamadaparam
    (40) llamadaparam -> . valor llamadaparams
    (41) llamadaparam -> . empty
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (17) empty -> .
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55
    RPAREN          reduce using rule 17 (empty -> .)

    llamada                        shift and go to state 53
    llamadaparam                   shift and go to state 115
    empty                          shift and go to state 65
    valor                          shift and go to state 64

state 92

    (40) llamadaparam -> valor llamadaparams .

    RPAREN          reduce using rule 40 (llamadaparam -> valor llamadaparams .)


state 93

    (43) llamadaparams -> empty .

    RPAREN          reduce using rule 43 (llamadaparams -> empty .)


state 94

    (36) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual . expresion
    (44) expresion -> . exp expresions
    (45) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 116
    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 61
    factor                         shift and go to state 56

state 95

    (23) funcion -> FUNCION funcion_increase_func tipo ID . funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE
    (25) funcion_push_id -> .

    LPAREN          reduce using rule 25 (funcion_push_id -> .)

    funcion_push_id                shift and go to state 117

state 96

    (83) escritura -> IMPRIME escritura_escribe LPAREN esc . RPAREN

    RPAREN          shift and go to state 118


state 97

    (86) esc -> STRING . escs
    (87) escs -> . COMMA esc
    (88) escs -> . empty
    (17) empty -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 17 (empty -> .)

    escs                           shift and go to state 119
    empty                          shift and go to state 121

state 98

    (85) esc -> expresion . escs
    (87) escs -> . COMMA esc
    (88) escs -> . empty
    (17) empty -> .

    COMMA           shift and go to state 120
    RPAREN          reduce using rule 17 (empty -> .)

    escs                           shift and go to state 122
    empty                          shift and go to state 121

state 99

    (6) vars2 -> tipo ID vars_push_id vars3 SEMICOL . vars4
    (11) vars4 -> . vars2
    (12) vars4 -> . empty
    (6) vars2 -> . tipo ID vars_push_id vars3 SEMICOL vars4
    (17) empty -> .
    (13) tipo -> . ENTERO
    (14) tipo -> . DECIMAL
    (15) tipo -> . FRASE
    (16) tipo -> . ESVERDAD

    FUNCION         reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 11
    FRASE           shift and go to state 9
    ESVERDAD        shift and go to state 13

    tipo                           shift and go to state 10
    vars2                          shift and go to state 123
    vars4                          shift and go to state 124
    empty                          shift and go to state 125

state 100

    (8) vars3 -> COMMA ID . vars3_push_id vars3
    (10) vars3_push_id -> .

    COMMA           reduce using rule 10 (vars3_push_id -> .)
    SEMICOL         reduce using rule 10 (vars3_push_id -> .)

    vars3_push_id                  shift and go to state 126

state 101

    (80) param -> CTEINT .

    COMMA           reduce using rule 80 (param -> CTEINT .)
    RPAREN          reduce using rule 80 (param -> CTEINT .)


state 102

    (78) para -> PARA ID ENRANGO LPAREN param . COMMA param RPAREN LLLAVE estatuto RLLAVE

    COMMA           shift and go to state 127


state 103

    (79) param -> ID .

    COMMA           reduce using rule 79 (param -> ID .)
    RPAREN          reduce using rule 79 (param -> ID .)


state 104

    (54) exps -> PLUS exps_push_plus . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 128
    factor                         shift and go to state 56

state 105

    (55) exps -> MINUS exps_push_minus . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 129
    factor                         shift and go to state 56

state 106

    (61) terminos -> DIVIDE terminos_push_divide . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    factor                         shift and go to state 130

state 107

    (60) terminos -> TIMES terminos_push_times . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    factor                         shift and go to state 131

state 108

    (65) factor -> LPAREN factor_lparen expresion . RPAREN factor_rparen

    RPAREN          shift and go to state 132


state 109

    (73) condicion -> SI LPAREN expresion RPAREN condicion_if . LLLAVE estatuto RLLAVE else

    LLLAVE          shift and go to state 133


state 110

    (45) expresion -> LEE LPAREN STRING . RPAREN SEMICOL

    RPAREN          shift and go to state 134


state 111

    (48) expresions -> COMPARA expresions_push_compara . exp
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 135
    factor                         shift and go to state 56

state 112

    (47) expresions -> MENOR expresions_push_menor . exp
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 136
    factor                         shift and go to state 56

state 113

    (46) expresions -> MAYOR expresions_push_mayor . exp
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    llamada                        shift and go to state 53
    termino                        shift and go to state 51
    exp                            shift and go to state 137
    factor                         shift and go to state 56
    valor                          shift and go to state 54

state 114

    (81) mientras -> HAZ mientras_haz_push LLLAVE estatuto RLLAVE . MIENTRAS LPAREN expresion RPAREN

    MIENTRAS        shift and go to state 138


state 115

    (42) llamadaparams -> COMMA llamadaparam .

    RPAREN          reduce using rule 42 (llamadaparams -> COMMA llamadaparam .)


state 116

    (36) asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .

    ID              reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    SI              reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    HAZ             reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    PARA            reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    IMPRIME         reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    FUNCION         reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    $end            reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)
    RLLAVE          reduce using rule 36 (asignacion -> ID asignacion_push_id IGUAL asignacion_push_igual expresion .)


state 117

    (23) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 139


state 118

    (83) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    HAZ             reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    $end            reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 83 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 119

    (86) esc -> STRING escs .

    RPAREN          reduce using rule 86 (esc -> STRING escs .)


state 120

    (87) escs -> COMMA . esc
    (85) esc -> . expresion escs
    (86) esc -> . STRING escs
    (44) expresion -> . exp expresions
    (45) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (53) exp -> . termino exps
    (59) termino -> . factor terminos
    (65) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (66) factor -> . valor
    (69) valor -> . ID
    (70) valor -> . CTEINT
    (71) valor -> . CTEDEC
    (72) valor -> . llamada
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    STRING          shift and go to state 97
    LEE             shift and go to state 60
    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    CTEINT          shift and go to state 52
    CTEDEC          shift and go to state 55

    expresion                      shift and go to state 98
    valor                          shift and go to state 54
    llamada                        shift and go to state 53
    esc                            shift and go to state 140
    termino                        shift and go to state 51
    exp                            shift and go to state 61
    factor                         shift and go to state 56

state 121

    (88) escs -> empty .

    RPAREN          reduce using rule 88 (escs -> empty .)


state 122

    (85) esc -> expresion escs .

    RPAREN          reduce using rule 85 (esc -> expresion escs .)


state 123

    (11) vars4 -> vars2 .

    FUNCION         reduce using rule 11 (vars4 -> vars2 .)
    ID              reduce using rule 11 (vars4 -> vars2 .)
    SI              reduce using rule 11 (vars4 -> vars2 .)
    HAZ             reduce using rule 11 (vars4 -> vars2 .)
    PARA            reduce using rule 11 (vars4 -> vars2 .)
    IMPRIME         reduce using rule 11 (vars4 -> vars2 .)
    $end            reduce using rule 11 (vars4 -> vars2 .)
    RLLAVE          reduce using rule 11 (vars4 -> vars2 .)


state 124

    (6) vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .

    FUNCION         reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    ID              reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    SI              reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    HAZ             reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    PARA            reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    IMPRIME         reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    $end            reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)
    RLLAVE          reduce using rule 6 (vars2 -> tipo ID vars_push_id vars3 SEMICOL vars4 .)


state 125

    (12) vars4 -> empty .

    FUNCION         reduce using rule 12 (vars4 -> empty .)
    ID              reduce using rule 12 (vars4 -> empty .)
    SI              reduce using rule 12 (vars4 -> empty .)
    HAZ             reduce using rule 12 (vars4 -> empty .)
    PARA            reduce using rule 12 (vars4 -> empty .)
    IMPRIME         reduce using rule 12 (vars4 -> empty .)
    $end            reduce using rule 12 (vars4 -> empty .)
    RLLAVE          reduce using rule 12 (vars4 -> empty .)


state 126

    (8) vars3 -> COMMA ID vars3_push_id . vars3
    (8) vars3 -> . COMMA ID vars3_push_id vars3
    (9) vars3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 70
    SEMICOL         reduce using rule 17 (empty -> .)

    vars3                          shift and go to state 141
    empty                          shift and go to state 71

state 127

    (78) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (79) param -> . ID
    (80) param -> . CTEINT

    ID              shift and go to state 103
    CTEINT          shift and go to state 101

    param                          shift and go to state 142

state 128

    (54) exps -> PLUS exps_push_plus termino . exps
    (54) exps -> . PLUS exps_push_plus termino exps
    (55) exps -> . MINUS exps_push_minus termino exps
    (56) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 143
    empty                          shift and go to state 76

state 129

    (55) exps -> MINUS exps_push_minus termino . exps
    (54) exps -> . PLUS exps_push_plus termino exps
    (55) exps -> . MINUS exps_push_minus termino exps
    (56) exps -> . empty
    (17) empty -> .

    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    exps                           shift and go to state 144
    empty                          shift and go to state 76

state 130

    (61) terminos -> DIVIDE terminos_push_divide factor . terminos
    (60) terminos -> . TIMES terminos_push_times factor terminos
    (61) terminos -> . DIVIDE terminos_push_divide factor terminos
    (62) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 77
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 145
    empty                          shift and go to state 80

state 131

    (60) terminos -> TIMES terminos_push_times factor . terminos
    (60) terminos -> . TIMES terminos_push_times factor terminos
    (61) terminos -> . DIVIDE terminos_push_divide factor terminos
    (62) terminos -> . empty
    (17) empty -> .

    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 77
    PLUS            reduce using rule 17 (empty -> .)
    MINUS           reduce using rule 17 (empty -> .)
    MAYOR           reduce using rule 17 (empty -> .)
    MENOR           reduce using rule 17 (empty -> .)
    COMPARA         reduce using rule 17 (empty -> .)
    RPAREN          reduce using rule 17 (empty -> .)
    COMMA           reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    SI              reduce using rule 17 (empty -> .)
    HAZ             reduce using rule 17 (empty -> .)
    PARA            reduce using rule 17 (empty -> .)
    IMPRIME         reduce using rule 17 (empty -> .)
    FUNCION         reduce using rule 17 (empty -> .)
    $end            reduce using rule 17 (empty -> .)
    RLLAVE          reduce using rule 17 (empty -> .)

    terminos                       shift and go to state 146
    empty                          shift and go to state 80

state 132

    (65) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (68) factor_rparen -> .

    TIMES           reduce using rule 68 (factor_rparen -> .)
    DIVIDE          reduce using rule 68 (factor_rparen -> .)
    PLUS            reduce using rule 68 (factor_rparen -> .)
    MINUS           reduce using rule 68 (factor_rparen -> .)
    MAYOR           reduce using rule 68 (factor_rparen -> .)
    MENOR           reduce using rule 68 (factor_rparen -> .)
    COMPARA         reduce using rule 68 (factor_rparen -> .)
    RPAREN          reduce using rule 68 (factor_rparen -> .)
    COMMA           reduce using rule 68 (factor_rparen -> .)
    ID              reduce using rule 68 (factor_rparen -> .)
    SI              reduce using rule 68 (factor_rparen -> .)
    HAZ             reduce using rule 68 (factor_rparen -> .)
    PARA            reduce using rule 68 (factor_rparen -> .)
    IMPRIME         reduce using rule 68 (factor_rparen -> .)
    FUNCION         reduce using rule 68 (factor_rparen -> .)
    $end            reduce using rule 68 (factor_rparen -> .)
    RLLAVE          reduce using rule 68 (factor_rparen -> .)

    factor_rparen                  shift and go to state 147

state 133

    (73) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (30) estatuto -> . asignacion bloque
    (31) estatuto -> . condicion bloque
    (32) estatuto -> . mientras bloque
    (33) estatuto -> . para bloque
    (34) estatuto -> . escritura bloque
    (35) estatuto -> . llamada bloque
    (36) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
    (73) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (81) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (78) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (83) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (39) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 27
    SI              shift and go to state 19
    HAZ             shift and go to state 26
    PARA            shift and go to state 17
    IMPRIME         shift and go to state 29

    para                           shift and go to state 25
    asignacion                     shift and go to state 30
    llamada                        shift and go to state 20
    estatuto                       shift and go to state 148
    mientras                       shift and go to state 15
    condicion                      shift and go to state 21
    escritura                      shift and go to state 31

state 134

    (45) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 149


state 135

    (48) expresions -> COMPARA expresions_push_compara exp .

    RPAREN          reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    ID              reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    HAZ             reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    $end            reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 48 (expresions -> COMPARA expresions_push_compara exp .)


state 136

    (47) expresions -> MENOR expresions_push_menor exp .

    RPAREN          reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    ID              reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    HAZ             reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    $end            reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 47 (expresions -> MENOR expresions_push_menor exp .)


state 137

    (46) expresions -> MAYOR expresions_push_mayor exp .

    RPAREN          reduce using rule 46 (expresions -> MAYOR expresions_push_mayor exp .)
